free_cpu timestamp
0.8 1635177965
0.8 1635177967
0.8 1635177969
0.8 1635177971
0.8 1635177973
0.8 1635177975
0.8 1635177977
0.83 1635177979
0.83 1635177981
0.83 1635177983
0.83 1635177985
0.83 1635177987
0.83 1635177989
0.83 1635177991
0.8 1635177993
0.8 1635177995
0.8 1635177997
0.8 1635177999
0.8 1635178001
0.8 1635178003
0.8 1635178005
0.83 1635178007
0.83 1635178009
0.83 1635178011
0.83 1635178013
0.83 1635178015
0.83 1635178017
0.83 1635178019
0.8 1635178021
0.8 1635178023
0.8 1635178025
0.8 1635178027
0.8 1635178029
0.8 1635178031
0.8 1635178033
0.83 1635178035
0.83 1635178037
0.83 1635178039
0.83 1635178041
0.83 1635178043
0.83 1635178045
0.83 1635178047
0.8 1635178049
0.8 1635178051
0.8 1635178053
0.8 1635178055
0.8 1635178057
0.8 1635178059
0.8 1635178061
0.83 1635178063
0.83 1635178065
0.83 1635178067
0.83 1635178069
0.83 1635178071
0.83 1635178073
0.83 1635178075
0.8 1635178077
0.8 1635178079
0.8 1635178081
0.8 1635178083
0.8 1635178085
0.8 1635178087
0.8 1635178089
0.83 1635178091
0.83 1635178093
0.83 1635178095
0.83 1635178097
0.83 1635178099
0.83 1635178101
0.83 1635178103
0.8 1635178105
0.8 1635178107
0.8 1635178109
0.8 1635178111
0.8 1635178113
0.8 1635178115
0.8 1635178117
0.83 1635178119
0.83 1635178121
0.83 1635178123
0.83 1635178125
0.83 1635178127
0.83 1635178129
0.83 1635178131
0.8 1635178133
0.8 1635178136
0.8 1635178138
0.8 1635178140
0.8 1635178142
0.8 1635178144
0.8 1635178146
0.83 1635178148
0.83 1635178150
0.83 1635178152
0.83 1635178154
0.83 1635178156
0.83 1635178158
0.83 1635178160
0.8 1635178162
0.8 1635178164
0.8 1635178166
0.8 1635178168
0.8 1635178170
0.8 1635178172
0.8 1635178174
0.83 1635178176
0.83 1635178178
0.83 1635178180
0.83 1635178182
0.83 1635178184
0.83 1635178186
0.83 1635178188
0.8 1635178190
0.8 1635178192
0.8 1635178194
0.8 1635178196
0.8 1635178198
0.8 1635178200
0.8 1635178202
0.83 1635178204
0.83 1635178206
0.83 1635178208
0.83 1635178210
0.83 1635178212
0.83 1635178214
0.83 1635178216
0.8 1635178218
0.8 1635178220
0.8 1635178222
0.8 1635178224
0.8 1635178226
0.8 1635178228
0.8 1635178230
0.83 1635178232
0.83 1635178234
0.83 1635178236
0.83 1635178238
0.83 1635178240
0.83 1635178242
0.83 1635178244
0.8 1635178246
0.8 1635178248
0.8 1635178250
0.8 1635178252
0.8 1635178254
0.8 1635178256
0.8 1635178258
0.83 1635178260
0.83 1635178262
0.83 1635178264
0.83 1635178266
0.83 1635178268
0.83 1635178270
0.83 1635178272
0.8 1635178274
0.8 1635178276
0.8 1635178278
0.8 1635178280
0.8 1635178282
0.8 1635178284
0.8 1635178286
0.83 1635178288
0.83 1635178290
0.83 1635178292
0.83 1635178294
0.83 1635178296
0.83 1635178298
0.83 1635178300
0.8 1635178302
0.8 1635178304
0.8 1635178306
0.8 1635178308
0.8 1635178310
0.8 1635178312
0.8 1635178314
0.83 1635178316
0.83 1635178318
0.83 1635178320
0.83 1635178322
0.83 1635178324
0.83 1635178326
0.83 1635178328
0.8 1635178330
0.8 1635178332
0.8 1635178334
0.8 1635178336
0.8 1635178338
0.8 1635178340
0.8 1635178342
0.83 1635178344
0.83 1635178346
0.83 1635178348
0.83 1635178350
0.83 1635178352
0.83 1635178354
0.83 1635178356
0.8 1635178358
0.8 1635178360
0.8 1635178362
0.8 1635178364
0.8 1635178366
0.8 1635178368
0.8 1635178370
0.83 1635178372
0.83 1635178374
0.83 1635178376
0.83 1635178378
0.83 1635178380
0.83 1635178382
0.83 1635178384
0.8 1635178386
0.8 1635178388
0.8 1635178390
0.8 1635178392
0.8 1635178394
0.8 1635178396
0.8 1635178398
0.83 1635178400
0.83 1635178402
0.83 1635178404
0.83 1635178406
0.83 1635178408
0.83 1635178410
0.83 1635178412
0.8 1635178414
0.8 1635178416
0.8 1635178418
0.8 1635178420
0.8 1635178422
0.8 1635178424
0.8 1635178426
0.83 1635178428
0.83 1635178430
0.83 1635178432
0.83 1635178434
0.83 1635178436
0.83 1635178438
0.83 1635178440
0.8 1635178442
0.8 1635178444
0.8 1635178446
0.8 1635178448
0.8 1635178450
0.8 1635178452
0.8 1635178454
0.83 1635178456
0.83 1635178458
0.83 1635178460
0.83 1635178462
0.83 1635178464
0.83 1635178466
0.83 1635178468
0.8 1635178470
0.8 1635178472
0.8 1635178474
0.8 1635178476
0.8 1635178478
0.8 1635178480
0.8 1635178482
0.83 1635178484
0.83 1635178486
0.83 1635178488
0.83 1635178490
0.83 1635178492
0.83 1635178494
0.83 1635178496
0.8 1635178498
0.8 1635178500
0.8 1635178502
0.8 1635178504
0.8 1635178506
0.8 1635178508
0.8 1635178510
0.83 1635178512
0.83 1635178515
0.83 1635178517
0.83 1635178519
0.83 1635178521
0.83 1635178523
0.83 1635178525
0.8 1635178527
0.8 1635178529
0.8 1635178531
0.8 1635178533
0.8 1635178535
0.8 1635178537
0.8 1635178539
0.83 1635178541
0.83 1635178543
0.83 1635178545
0.83 1635178547
0.83 1635178549
0.83 1635178551
0.83 1635178553
0.8 1635178555
0.8 1635178557
0.8 1635178559
0.8 1635178561
0.8 1635178563
0.8 1635178565
0.8 1635178567
0.83 1635178569
0.83 1635178571
0.83 1635178573
0.83 1635178575
0.83 1635178577
0.83 1635178579
0.83 1635178581
0.8 1635178583
0.8 1635178585
0.8 1635178587
0.8 1635178589
0.8 1635178591
0.8 1635178593
0.8 1635178595
0.83 1635178597
0.83 1635178599
0.83 1635178601
0.83 1635178603
0.83 1635178605
0.83 1635178607
0.83 1635178609
0.8 1635178611
0.8 1635178613
0.8 1635178615
0.8 1635178617
0.8 1635178619
0.8 1635178621
0.8 1635178623
0.83 1635178625
0.83 1635178627
0.83 1635178629
0.83 1635178631
0.83 1635178633
0.83 1635178635
0.83 1635178637
0.8 1635178639
0.8 1635178641
0.8 1635178643
0.8 1635178645
0.8 1635178647
0.8 1635178649
0.8 1635178651
