____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:09:41 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  119.4 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,9;Timer;tick_sched_timer; 50.5 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,2%; 10,7;Process;[PID 90390] docker-compose up --build ; 43.3 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.4 mW  
  0,2%;  5,9;Process;[PID 1810] /usr/bin/gnome-shell ; 24.8 mW  
  0,0%;  5,8;Process;[PID 687] /usr/bin/containerd ; 23.2 mW  
  0,1%;  5,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.0 mW  
  0,0%;  5,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.7 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,1%;  4,0;Timer;hrtimer_wakeup; 16.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
256,9 us/s; 12,9;;;;Timer;tick_sched_timer; 50.5 mW  
 73,8 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  1,6 ms/s; 10,7;;;;Process;[PID 90390] docker-compose up --build ; 43.3 mW  
241,1 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.4 mW  
  1,6 ms/s;  5,9;;;  1,4;Process;[PID 1810] /usr/bin/gnome-shell ; 24.8 mW  
377,5 us/s;  5,8;;;;Process;[PID 687] /usr/bin/containerd ; 23.2 mW  
  0,7 ms/s;  5,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 21.0 mW  
 75,6 us/s;  5,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.7 mW  
 36,4 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,7 ms/s;  4,0;;;;Timer;hrtimer_wakeup; 16.3 mW  
 21,6 us/s;  2,8;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 11.1 mW  
326,5 us/s;  2,7;;;;Process;[PID 726] /usr/bin/containerd ; 11.0 mW  
  0,8 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.3 mW  
325,9 us/s;  2,4;;;;Process;[PID 4283] /usr/bin/containerd ; 9.87 mW  
240,0 us/s;  1,9;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.64 mW  
276,9 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.49 mW  
114,0 us/s;  1,8;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.32 mW  
296,4 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.31 mW  
102,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.75 mW  
