____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:57:29 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  149.4 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 5.0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,5%; 13,2;Process;[PID 1810] /usr/bin/gnome-shell ; 56.1 mW  
  0,0%; 13,2;Timer;tick_sched_timer; 51.9 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,0%; 11,8;Process;[PID 4283] /usr/bin/containerd ; 46.6 mW  
  0,2%; 10,8;Process;[PID 90390] docker-compose up --build ; 43.9 mW  
  0,0%; 10,7;Process;[PID 683] /usr/bin/containerd ; 42.0 mW  
  0,0%;  6,2;Process;[PID 687] /usr/bin/containerd ; 24.8 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.1 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 19.9 mW  
  0,0%;  4,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,5 ms/s; 13,2;;;  3,1;Process;[PID 1810] /usr/bin/gnome-shell ; 56.1 mW  
301,5 us/s; 13,2;;;;Timer;tick_sched_timer; 51.9 mW  
 71,8 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
431,8 us/s; 11,8;;;;Process;[PID 4283] /usr/bin/containerd ; 46.6 mW  
  1,8 ms/s; 10,8;;;;Process;[PID 90390] docker-compose up --build ; 43.9 mW  
256,9 us/s; 10,7;;;;Process;[PID 683] /usr/bin/containerd ; 42.0 mW  
471,9 us/s;  6,2;;;;Process;[PID 687] /usr/bin/containerd ; 24.8 mW  
  0,9 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.1 mW  
 43,4 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 19.9 mW  
 94,1 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
541,3 us/s;  3,8;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 15.3 mW  
259,0 us/s;  3,4;;;;Process;[PID 725] /usr/bin/containerd ; 13.5 mW  
  1,0 ms/s;  3,0;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.7 mW  
 37,3 us/s;  3,1;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 12.1 mW  
 36,6 us/s;  2,9;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 11.5 mW  
666,7 us/s;  2,7;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.2 mW  
146,8 us/s;  2,1;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.33 mW  
453,4 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.47 mW  
113,8 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.32 mW  
