____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:59:45 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  158.2 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 5.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 13,9;Process;[PID 1810] /usr/bin/gnome-shell ; 58.4 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.3 mW  
  0,0%; 13,0;Timer;tick_sched_timer; 51.2 mW  
  0,0%; 12,0;Process;[PID 4283] /usr/bin/containerd ; 47.3 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
  0,0%; 11,1;Process;[PID 683] /usr/bin/containerd ; 43.7 mW  
  0,0%; 11,0;Process;[PID 726] /usr/bin/containerd ; 43.1 mW  
  0,0%;  6,8;Process;[PID 684] /usr/bin/containerd ; 27.1 mW  
  0,1%;  6,3;Timer;hrtimer_wakeup; 25.4 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,1 ms/s; 13,9;;;  3,7;Process;[PID 1810] /usr/bin/gnome-shell ; 58.4 mW  
 78,5 us/s; 13,1;;;;kWork;psi_avgs_work; 51.3 mW  
286,0 us/s; 13,0;;;;Timer;tick_sched_timer; 51.2 mW  
478,7 us/s; 12,0;;;;Process;[PID 4283] /usr/bin/containerd ; 47.3 mW  
  1,7 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.2 mW  
224,9 us/s; 11,1;;;;Process;[PID 683] /usr/bin/containerd ; 43.7 mW  
216,5 us/s; 11,0;;;;Process;[PID 726] /usr/bin/containerd ; 43.1 mW  
354,0 us/s;  6,8;;;;Process;[PID 684] /usr/bin/containerd ; 27.1 mW  
694,5 us/s;  6,3;;;;Timer;hrtimer_wakeup; 25.4 mW  
 85,8 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.5 mW  
 39,6 us/s;  5,0;;;;Process;[PID 13] [rcu_sched]; 19.5 mW  
  0,7 ms/s;  4,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 18.6 mW  
675,5 us/s;  3,1;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.0 mW  
  1,3 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
535,0 us/s;  2,7;;;;Interrupt;[6] tasklet(softirq); 11.1 mW  
151,8 us/s;  2,2;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.92 mW  
538,9 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.36 mW  
 29,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
154,2 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.00 mW  
