b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
a19db71086cb fogmon_leader_1 0.31% 5.66MiB / 20MiB 28.30% 4.22kB / 1.45kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:35, UTC
b77b7d44e53d fogmon_follower1_1 1.09% 5.758MiB / 20MiB 28.79% 6.33kB / 3.92kB 24.6kB / 16.4kB 18
a19db71086cb fogmon_leader_1 0.00% 5.66MiB / 20MiB 28.30% 5.05kB / 1.75kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:39, UTC
b77b7d44e53d fogmon_follower1_1 0.07% 4.438MiB / 20MiB 22.19% 14.8kB / 144kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.523MiB / 20MiB 27.62% 147kB / 12.5kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.438MiB / 20MiB 22.19% 14.9kB / 144kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.523MiB / 20MiB 27.62% 147kB / 12.6kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.438MiB / 20MiB 22.19% 15.1kB / 144kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.523MiB / 20MiB 27.62% 148kB / 12.6kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.449MiB / 20MiB 22.25% 15.8kB / 144kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.578MiB / 20MiB 27.89% 148kB / 13.2kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.449MiB / 20MiB 22.25% 15.8kB / 144kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.578MiB / 20MiB 27.89% 148kB / 13.2kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:56:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.449MiB / 20MiB 22.25% 15.9kB / 144kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.578MiB / 20MiB 27.89% 148kB / 13.3kB 1.16MB / 16.4kB 14
mer 27 ott 2021, 20:57:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.344MiB / 20MiB 21.72% 155kB / 152kB 28.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.26% 6.668MiB / 20MiB 33.34% 156kB / 153kB 1.16MB / 16.4kB 17
mer 27 ott 2021, 20:57:04, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 4.344MiB / 20MiB 21.72% 155kB / 152kB 28.7kB / 16.4kB 13
