____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:59:18 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  161.8 wakeup/s;CPU:  2.3% usage;GPU: 0 ops/s;GFX: 5.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 16,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 65.5 mW  
  0,5%; 13,9;Process;[PID 1810] /usr/bin/gnome-shell ; 59.2 mW  
  0,0%; 14,7;Timer;tick_sched_timer; 57.8 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.3 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
  0,1%;  6,9;Timer;hrtimer_wakeup; 27.6 mW  
  0,2%;  6,6;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 27.6 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.1 mW  
  0,0%;  5,5;Process;[PID 13] [rcu_sched]; 21.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2,7 ms/s; 16,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 65.5 mW  
  5,1 ms/s; 13,9;;;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 59.2 mW  
318,9 us/s; 14,7;;;;Timer;tick_sched_timer; 57.8 mW  
 76,6 us/s; 12,8;;;;kWork;psi_avgs_work; 50.2 mW  
  1,8 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.3 mW  
230,1 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.4 mW  
  0,8 ms/s;  6,9;;;;Timer;hrtimer_wakeup; 27.6 mW  
  1,8 ms/s;  6,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 27.6 mW  
125,5 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.1 mW  
 45,5 us/s;  5,5;;;;Process;[PID 13] [rcu_sched]; 21.5 mW  
383,7 us/s;  5,3;;;;Process;[PID 687] /usr/bin/containerd ; 21.2 mW  
304,1 us/s;  4,7;;;;Process;[PID 4283] /usr/bin/containerd ; 18.6 mW  
696,1 us/s;  3,6;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 14.7 mW  
  1,2 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
225,1 us/s;  2,8;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.3 mW  
146,0 us/s;  2,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 9.30 mW  
646,3 us/s;  2,1;;;;Process;[PID 24140] /usr/lib/firefox/firefox -new-window ; 9.02 mW  
284,2 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.69 mW  
 24,7 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.84 mW  
