____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:03:22 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  149.4 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 3.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,0;Timer;tick_sched_timer; 62.9 mW  
  0,0%; 12,2;kWork;psi_avgs_work; 47.6 mW  
  0,2%; 10,9;Process;[PID 90390] docker-compose up --build ; 44.8 mW  
  0,3%;  9,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 41.0 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,1%;  7,5;Timer;hrtimer_wakeup; 30.1 mW  
  0,2%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 27.2 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.3 mW  
  0,0%;  5,3;Process;[PID 687] /usr/bin/containerd ; 21.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
388,6 us/s; 16,0;;;;Timer;tick_sched_timer; 62.9 mW  
 79,9 us/s; 12,2;;;;kWork;psi_avgs_work; 47.6 mW  
  2,1 ms/s; 10,9;;;;Process;[PID 90390] docker-compose up --build ; 44.8 mW  
  2,6 ms/s;  9,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 41.0 mW  
250,7 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,9 ms/s;  7,5;;;;Timer;hrtimer_wakeup; 30.1 mW  
  1,9 ms/s;  6,5;;;  2,1;Process;[PID 1810] /usr/bin/gnome-shell ; 27.2 mW  
 53,5 us/s;  6,1;;;;Process;[PID 13] [rcu_sched]; 23.8 mW  
139,3 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.3 mW  
348,3 us/s;  5,3;;;;Process;[PID 687] /usr/bin/containerd ; 21.0 mW  
371,1 us/s;  4,9;;;;Process;[PID 684] /usr/bin/containerd ; 19.5 mW  
  0,9 ms/s;  3,8;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.7 mW  
699,0 us/s;  3,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 13.2 mW  
 23,8 us/s;  2,9;;;;Process;[PID 90456] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 056573c257e53c485a13d679a986188ef1ccd524aa1226315f1264d5232dc8; 11.5 mW  
201,0 us/s;  2,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.5 mW  
  0,9 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.0 mW  
134,4 us/s;  2,4;;;;Interrupt;[6] tasklet(softirq); 9.49 mW  
237,6 us/s;  2,3;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.40 mW  
 27,4 us/s;  1,9;;;;Process;[PID 42] [kcompactd0]; 7.43 mW  
