____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 14:06:58 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  130.8 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 2.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.2 mW  
  0,0%; 12,1;Timer;tick_sched_timer; 47.7 mW  
  0,2%; 10,1;Process;[PID 90390] docker-compose up --build ; 41.1 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,3%;  8,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.8 mW  
  0,2%;  6,3;Process;[PID 1810] /usr/bin/gnome-shell ; 26.7 mW  
  0,1%;  5,2;Timer;hrtimer_wakeup; 21.1 mW  
  0,0%;  5,1;Process;[PID 13] [rcu_sched]; 20.1 mW  
  0,0%;  4,8;Process;[PID 684] /usr/bin/containerd ; 19.1 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 84,7 us/s; 12,8;;;;kWork;psi_avgs_work; 50.2 mW  
363,4 us/s; 12,1;;;;Timer;tick_sched_timer; 47.7 mW  
  1,8 ms/s; 10,1;;;;Process;[PID 90390] docker-compose up --build ; 41.1 mW  
249,8 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  2,6 ms/s;  8,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 33.8 mW  
  2,2 ms/s;  6,3;;;  1,5;Process;[PID 1810] /usr/bin/gnome-shell ; 26.7 mW  
  0,8 ms/s;  5,2;;;;Timer;hrtimer_wakeup; 21.1 mW  
 55,1 us/s;  5,1;;;;Process;[PID 13] [rcu_sched]; 20.1 mW  
348,6 us/s;  4,8;;;;Process;[PID 684] /usr/bin/containerd ; 19.1 mW  
 87,8 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.8 mW  
366,1 us/s;  4,4;;;;Process;[PID 687] /usr/bin/containerd ; 17.5 mW  
  1,1 ms/s;  3,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 16.1 mW  
  1,3 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.9 mW  
 93,5 us/s;  2,5;;;;Interrupt;[6] tasklet(softirq); 10.0 mW  
 31,8 us/s;  2,4;;;;Process;[PID 90567] /usr/bin/containerd-shim-runc-v2 -namespace moby -id d8c68562b6a779820f354443592e73d256689e2951984b8c3baef0dc09f625; 9.58 mW  
276,6 us/s;  2,1;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.66 mW  
146,7 us/s;  2,0;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.94 mW  
324,8 us/s;  1,9;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.73 mW  
