____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:23:42 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  169.9 wakeup/s;CPU:  3.2% usage;GPU: 0 ops/s;GFX: 11.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,4%; 35,0;Process;[PID 1810] /usr/bin/gnome-shell ;  151 mW  
  0,0%; 13,7;Timer;tick_sched_timer; 54.0 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 11,0;Process;[PID 75030] docker-compose up --build ; 45.0 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,0%;  8,2;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 32.1 mW  
  0,1%;  6,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.2 mW  
  0,1%;  5,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 24.3 mW  
  0,0%;  5,8;Process;[PID 13] [rcu_sched]; 22.7 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 14,3 ms/s; 35,0;;;  8,7;Process;[PID 1810] /usr/bin/gnome-shell ;  151 mW  
386,7 us/s; 13,7;;;;Timer;tick_sched_timer; 54.0 mW  
 78,1 us/s; 13,1;;;;kWork;psi_avgs_work; 51.1 mW  
  2,1 ms/s; 11,0;;;;Process;[PID 75030] docker-compose up --build ; 45.0 mW  
232,8 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
136,0 us/s;  8,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 32.1 mW  
  1,1 ms/s;  6,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.2 mW  
  1,3 ms/s;  5,9;;;  1,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 24.3 mW  
 50,3 us/s;  5,8;;;;Process;[PID 13] [rcu_sched]; 22.7 mW  
  0,8 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.1 mW  
309,1 us/s;  4,8;;;;Process;[PID 687] /usr/bin/containerd ; 19.0 mW  
283,0 us/s;  4,3;;;;Process;[PID 726] /usr/bin/containerd ; 17.0 mW  
  0,9 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.0 mW  
 39,8 us/s;  3,0;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 11.7 mW  
225,6 us/s;  2,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.1 mW  
652,6 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.8 mW  
 31,3 us/s;  2,3;;;;kWork;flush_to_ldisc; 9.19 mW  
382,6 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.37 mW  
151,6 us/s;  1,8;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.17 mW  
 25,1 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
209,5 us/s;  1,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.86 mW  
 99,0 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.17 mW  
 90,7 us/s;  1,1;;;;Interrupt;[6] tasklet(softirq); 4.57 mW  
 45,8 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.94 mW  
 28,2 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 27,1 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
193,6 us/s;  0,9;;;;kWork;fb_deferred_io_work; 3.70 mW  
 15,6 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.52 mW  
  9,5 us/s;  0,8;;;;kWork;free_work; 3.13 mW  
 74,3 us/s;  0,7;;;;Process;[PID 76652] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 3.00 mW  
  2,9 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 2.91 mW  
 24,6 us/s;  0,7;;;;kWork;vmstat_shepherd; 2.75 mW  
132,5 us/s;  0,6;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.67 mW  
126,7 us/s;  0,6;;;;Interrupt;[3] net_rx(softirq); 2.66 mW  
 21,4 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.55 mW  
