____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:31:50 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.7 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 11,2;Process;[PID 75030] docker-compose up --build ; 45.6 mW  
  0,0%; 11,4;Timer;tick_sched_timer; 44.7 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.0 mW  
  0,2%;  4,9;Process;[PID 1810] /usr/bin/gnome-shell ; 20.6 mW  
  0,0%;  4,8;Process;[PID 725] /usr/bin/containerd ; 19.0 mW  
  0,0%;  4,7;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.6 mW  
  0,1%;  4,0;Timer;hrtimer_wakeup; 16.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 80,0 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
  1,9 ms/s; 11,2;;;;Process;[PID 75030] docker-compose up --build ; 45.6 mW  
275,3 us/s; 11,4;;;;Timer;tick_sched_timer; 44.7 mW  
237,6 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  1,7 ms/s;  6,7;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.0 mW  
  1,5 ms/s;  4,9;;;  0,9;Process;[PID 1810] /usr/bin/gnome-shell ; 20.6 mW  
283,7 us/s;  4,8;;;;Process;[PID 725] /usr/bin/containerd ; 19.0 mW  
308,4 us/s;  4,7;;;;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
 73,8 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.6 mW  
  0,7 ms/s;  4,0;;;;Timer;hrtimer_wakeup; 16.5 mW  
 35,2 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.2 mW  
436,0 us/s;  3,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 12.1 mW  
  0,7 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.87 mW  
311,4 us/s;  2,0;;;  0,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.30 mW  
146,7 us/s;  1,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.55 mW  
 26,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
 16,8 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.45 mW  
281,4 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
212,5 us/s;  1,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.28 mW  
188,5 us/s;  1,1;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 4.48 mW  
 19,7 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
132,0 us/s;  0,8;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.45 mW  
136,8 us/s;  0,7;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.06 mW  
 69,6 us/s;  0,7;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.99 mW  
 27,6 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.95 mW  
 18,7 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.94 mW  
683,5 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.83 mW  
 22,6 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
 56,6 us/s;  0,6;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.40 mW  
 51,9 us/s;  0,6;;;;Process;[PID 76905] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.39 mW  
 94,5 us/s;  0,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.24 mW  
 24,0 us/s;  0,5;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.17 mW  
 82,3 us/s;  0,5;;;;Process;[PID 24200] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.03 mW  
  6,3 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
136,9 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.89 mW  
