____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:41:19 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  101.6 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 1.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 10,3;Process;[PID 75030] docker-compose up --build ; 42.1 mW  
  0,2%;  9,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.0 mW  
  0,0%;  9,2;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
  0,0%;  7,3;Timer;tick_sched_timer; 28.9 mW  
  0,0%;  4,9;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
  0,0%;  4,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.0 mW  
  0,1%;  3,7;Process;[PID 1810] /usr/bin/gnome-shell ; 16.0 mW  
  0,1%;  3,2;Timer;hrtimer_wakeup; 13.4 mW  
  0,0%;  3,3;Process;[PID 4283] /usr/bin/containerd ; 13.1 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 66,7 us/s; 12,1;;;;kWork;psi_avgs_work; 47.2 mW  
  1,7 ms/s; 10,3;;;;Process;[PID 75030] docker-compose up --build ; 42.1 mW  
  2,2 ms/s;  9,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 39.0 mW  
222,9 us/s;  9,2;;;;Process;[PID 683] /usr/bin/containerd ; 36.3 mW  
221,4 us/s;  7,3;;;;Timer;tick_sched_timer; 28.9 mW  
270,6 us/s;  4,9;;;;Process;[PID 725] /usr/bin/containerd ; 19.4 mW  
 62,9 us/s;  4,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.0 mW  
  1,4 ms/s;  3,7;;;  0,8;Process;[PID 1810] /usr/bin/gnome-shell ; 16.0 mW  
  0,7 ms/s;  3,2;;;;Timer;hrtimer_wakeup; 13.4 mW  
225,1 us/s;  3,3;;;;Process;[PID 4283] /usr/bin/containerd ; 13.1 mW  
  0,8 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.3 mW  
  0,7 ms/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.1 mW  
 20,9 us/s;  2,5;;;;Process;[PID 13] [rcu_sched]; 9.96 mW  
128,5 us/s;  1,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.14 mW  
224,0 us/s;  1,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.05 mW  
 27,0 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
211,0 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
130,6 us/s;  1,4;;;;Process;[PID 684] /usr/bin/containerd ; 5.59 mW  
