____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:42:40 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  576.8 wakeup/s;CPU:  17.5% usage;GPU: 0 ops/s;GFX: 111.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 10,0%;316,2;Process;[PID 1810] /usr/bin/gnome-shell ;  1.33 W  
  0,1%; 39,8;Timer;tick_sched_timer;  156 mW  
  3,1%; 27,9;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  139 mW  
  0,7%; 27,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ;  114 mW  
  1,0%; 23,3;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  101 mW  
  0,1%; 22,2;Timer;hrtimer_wakeup; 87.6 mW  
  0,0%; 15,2;kWork;psi_avgs_work; 59.5 mW  
  0,1%;  9,0;Interrupt;[3] net_rx(softirq); 35.7 mW  
  0,1%;  7,5;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 30.7 mW  
  0,1%;  6,9;Process;[PID 75030] docker-compose up --build ; 28.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
100,1 ms/s;316,2;;; 84,4;Process;[PID 1810] /usr/bin/gnome-shell ;  1.33 W  
  0,8 ms/s; 39,8;;;;Timer;tick_sched_timer;  156 mW  
 30,6 ms/s; 27,9;;;  9,4;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  139 mW  
  6,5 ms/s; 27,5;;;  4,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ;  114 mW  
 10,4 ms/s; 23,3;;;  8,3;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  101 mW  
  1,1 ms/s; 22,2;;;;Timer;hrtimer_wakeup; 87.6 mW  
 88,9 us/s; 15,2;;;;kWork;psi_avgs_work; 59.5 mW  
630,6 us/s;  9,0;;;;Interrupt;[3] net_rx(softirq); 35.7 mW  
  1,3 ms/s;  7,5;;;  2,1;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 30.7 mW  
  1,3 ms/s;  6,9;;;;Process;[PID 75030] docker-compose up --build ; 28.2 mW  
432,5 us/s;  6,8;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 27.1 mW  
139,4 us/s;  6,3;;;  2,5;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 24.7 mW  
  2,8 ms/s;  5,6;;;;kWork;fb_deferred_io_work; 24.6 mW  
148,5 us/s;  5,9;;;;Process;[PID 683] /usr/bin/containerd ; 23.1 mW  
 75,7 us/s;  5,6;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.1 mW  
696,5 us/s;  5,1;;;;Interrupt;[6] tasklet(softirq); 20.8 mW  
  1,1 ms/s;  4,2;;;  0,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 17.5 mW  
 30,8 us/s;  3,2;;;;Process;[PID 13] [rcu_sched]; 12.5 mW  
297,8 us/s;  2,9;;;;Process;[PID 725] /usr/bin/containerd ; 11.8 mW  
349,7 us/s;  2,8;;;;Process;[PID 684] /usr/bin/containerd ; 11.5 mW  
  0,7 ms/s;  1,7;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.36 mW  
570,2 us/s;  1,3;;;;Interrupt;[7] sched(softirq); 5.83 mW  
285,7 us/s;  1,1;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 4.76 mW  
 27,0 us/s;  1,0;;;;kWork;drain_local_pages_wq; 3.92 mW  
 16,2 us/s;  1,0;;;;Process;[PID 42] [kcompactd0]; 3.91 mW  
136,2 us/s;  0,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.84 mW  
  3,0 ms/s; 0,10;;;;kWork;balloon_up; 3.44 mW  
 49,1 us/s;  0,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.36 mW  
 11,0 us/s;  0,8;;;;Timer;sched_cfs_period_timer; 3.32 mW  
 61,6 us/s;  0,8;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.18 mW  
615,0 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.15 mW  
166,7 us/s;  0,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.89 mW  
 17,8 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.55 mW  
 12,5 us/s;  0,6;;;;kWork;free_work; 2.54 mW  
 24,5 us/s;  0,6;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 2.36 mW  
 20,4 us/s;  0,6;;;;Process;[PID 336] [hv_balloon]; 2.36 mW  
 18,3 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.36 mW  
 17,9 us/s;  0,6;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.35 mW  
 74,2 us/s;  0,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 2.22 mW  
