____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:38:36 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  161.2 wakeup/s;CPU:  2.8% usage;GPU: 0 ops/s;GFX: 12.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,0%; 38,4;Process;[PID 1810] /usr/bin/gnome-shell ;  160 mW  
  0,0%; 13,1;kWork;psi_avgs_work; 51.1 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.6 mW  
  0,0%; 11,0;Timer;tick_sched_timer; 43.2 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
  0,1%;  6,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.3 mW  
  0,1%;  6,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 24.6 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
  0,0%;  5,0;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  9,9 ms/s; 38,4;;; 10,0;Process;[PID 1810] /usr/bin/gnome-shell ;  160 mW  
 75,5 us/s; 13,1;;;;kWork;psi_avgs_work; 51.1 mW  
  2,0 ms/s; 11,4;;;;Process;[PID 75030] docker-compose up --build ; 46.6 mW  
306,4 us/s; 11,0;;;;Timer;tick_sched_timer; 43.2 mW  
239,1 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.8 mW  
  1,2 ms/s;  6,9;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.3 mW  
  1,0 ms/s;  6,0;;;  1,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 24.6 mW  
121,7 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 24.1 mW  
351,9 us/s;  5,0;;;;Process;[PID 726] /usr/bin/containerd ; 20.0 mW  
  0,8 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.6 mW  
 37,5 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.0 mW  
  1,0 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
 51,6 us/s;  3,0;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 11.7 mW  
669,1 us/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.4 mW  
237,5 us/s;  2,6;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.6 mW  
258,9 us/s;  2,3;;;;Process;[PID 725] /usr/bin/containerd ; 9.42 mW  
 19,5 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.42 mW  
125,0 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.14 mW  
