____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:39:30 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  187.5 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 17.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 54,0;Process;[PID 1810] /usr/bin/gnome-shell ;  222 mW  
  0,0%; 16,2;Timer;tick_sched_timer; 63.5 mW  
  0,0%; 12,9;kWork;psi_avgs_work; 50.6 mW  
  0,2%; 11,4;Process;[PID 75030] docker-compose up --build ; 46.7 mW  
  0,1%;  8,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 36.0 mW  
  0,0%;  9,1;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  0,1%;  7,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.5 mW  
  0,1%;  5,9;Timer;hrtimer_wakeup; 23.7 mW  
  0,0%;  5,6;Process;[PID 13] [rcu_sched]; 21.9 mW  
  0,0%;  4,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 11,2 ms/s; 54,0;;; 13,9;Process;[PID 1810] /usr/bin/gnome-shell ;  222 mW  
344,2 us/s; 16,2;;;;Timer;tick_sched_timer; 63.5 mW  
 68,5 us/s; 12,9;;;;kWork;psi_avgs_work; 50.6 mW  
  2,0 ms/s; 11,4;;;;Process;[PID 75030] docker-compose up --build ; 46.7 mW  
  1,3 ms/s;  8,9;;;  2,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 36.0 mW  
215,8 us/s;  9,1;;;;Process;[PID 683] /usr/bin/containerd ; 35.9 mW  
  1,3 ms/s;  7,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 31.5 mW  
  0,7 ms/s;  5,9;;;;Timer;hrtimer_wakeup; 23.7 mW  
 39,8 us/s;  5,6;;;;Process;[PID 13] [rcu_sched]; 21.9 mW  
110,1 us/s;  4,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.7 mW  
341,8 us/s;  4,3;;;;Process;[PID 4283] /usr/bin/containerd ; 17.1 mW  
  1,8 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.7 mW  
384,4 us/s;  2,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.7 mW  
159,2 us/s;  2,7;;;;Process;[PID 726] /usr/bin/containerd ; 10.7 mW  
213,6 us/s;  2,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.79 mW  
227,2 us/s;  2,1;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.61 mW  
322,7 us/s;  1,8;;;;kWork;fb_deferred_io_work; 7.53 mW  
 30,0 us/s;  1,5;;;;kWork;flush_to_ldisc; 6.07 mW  
 24,1 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
 94,1 us/s;  1,5;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.94 mW  
108,0 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.57 mW  
