f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.18% 8.219MiB / 20MiB 41.09% 4.63kB / 1.36kB 0B / 16.4kB 15
mer 27 ott 2021, 18:34:26, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.969MiB / 20MiB 29.84% 3.81kB / 1.82kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.219MiB / 20MiB 41.09% 4.82kB / 1.55kB 0B / 16.4kB 15
mer 27 ott 2021, 18:34:30, UTC
f19491742b30 fogmon_follower1_1 1.10% 7.055MiB / 20MiB 35.27% 13.1kB / 143kB 0B / 16.4kB 16
b5e15f6eb5ca fogmon_leader_1 0.44% 8.176MiB / 20MiB 40.88% 146kB / 10.7kB 0B / 16.4kB 15
mer 27 ott 2021, 18:34:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.227MiB / 20MiB 31.13% 13.3kB / 143kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.176MiB / 20MiB 40.88% 146kB / 10.9kB 0B / 16.4kB 15
mer 27 ott 2021, 18:34:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.227MiB / 20MiB 31.13% 13.3kB / 143kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.176MiB / 20MiB 40.88% 146kB / 10.9kB 0B / 16.4kB 15
mer 27 ott 2021, 18:34:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 14.2kB / 143kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.41% 8.316MiB / 20MiB 41.58% 147kB / 11.7kB 0B / 352kB 15
mer 27 ott 2021, 18:34:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 14.2kB / 143kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.316MiB / 20MiB 41.58% 147kB / 11.8kB 0B / 352kB 15
mer 27 ott 2021, 18:34:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.238MiB / 20MiB 31.19% 14.2kB / 143kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.01% 8.316MiB / 20MiB 41.58% 147kB / 11.9kB 0B / 352kB 15
mer 27 ott 2021, 18:34:50, UTC
f19491742b30 fogmon_follower1_1 0.31% 6.383MiB / 20MiB 31.91% 22.4kB / 145kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.06% 10.32MiB / 20MiB 51.58% 153kB / 141kB 0B / 356kB 21
mer 27 ott 2021, 18:34:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.01% 8.543MiB / 20MiB 42.71% 155kB / 151kB 0B / 356kB 15
mer 27 ott 2021, 18:34:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.01% 8.543MiB / 20MiB 42.71% 155kB / 151kB 0B / 356kB 15
mer 27 ott 2021, 18:35:01, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.543MiB / 20MiB 42.71% 155kB / 151kB 0B / 356kB 15
mer 27 ott 2021, 18:35:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.543MiB / 20MiB 42.71% 155kB / 151kB 0B / 356kB 15
mer 27 ott 2021, 18:35:09, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.543MiB / 20MiB 42.71% 155kB / 151kB 0B / 356kB 15
mer 27 ott 2021, 18:35:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.01% 8.566MiB / 20MiB 42.83% 155kB / 152kB 0B / 356kB 15
mer 27 ott 2021, 18:35:16, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.566MiB / 20MiB 42.83% 155kB / 152kB 0B / 356kB 15
mer 27 ott 2021, 18:35:19, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.06% 8.566MiB / 20MiB 42.83% 155kB / 152kB 0B / 356kB 15
mer 27 ott 2021, 18:35:23, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 1.12% 9.523MiB / 20MiB 47.62% 155kB / 152kB 0B / 356kB 18
mer 27 ott 2021, 18:35:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.01% 8.586MiB / 20MiB 42.93% 155kB / 152kB 0B / 356kB 15
mer 27 ott 2021, 18:35:30, UTC
f19491742b30 fogmon_follower1_1 0.10% 5.93MiB / 20MiB 29.65% 154kB / 151kB 0B / 16.4kB 13
b5e15f6eb5ca fogmon_leader_1 0.00% 8.586MiB / 20MiB 42.93% 155kB / 152kB 0B / 356kB 15
mer 27 ott 2021, 18:35:34, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.73MiB / 20MiB 28.65% 154kB / 151kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.01% 8.586MiB / 20MiB 42.93% 155kB / 152kB 0B / 356kB 15
mer 27 ott 2021, 18:35:36, UTC
f19491742b30 fogmon_follower1_1 0.42% 5.531MiB / 20MiB 27.66% 156kB / 154kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 8.613MiB / 20MiB 43.07% 158kB / 154kB 0B / 356kB 15
mer 27 ott 2021, 18:35:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.543MiB / 20MiB 27.71% 157kB / 154kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.41% 8.613MiB / 20MiB 43.07% 158kB / 155kB 0B / 356kB 15
mer 27 ott 2021, 18:35:44, UTC
