____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:30:28 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  115.9 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,4;kWork;psi_avgs_work; 48.4 mW  
  0,2%; 11,1;Process;[PID 75030] docker-compose up --build ; 45.4 mW  
  0,0%; 10,2;Timer;tick_sched_timer; 40.2 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  4,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.7 mW  
  0,1%;  4,3;Timer;hrtimer_wakeup; 17.7 mW  
  0,0%;  4,4;Process;[PID 4283] /usr/bin/containerd ; 17.5 mW  
  0,0%;  3,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.3 mW  
  0,0%;  3,8;Process;[PID 13] [rcu_sched]; 14.8 mW  
  0,1%;  3,4;Process;[PID 1810] /usr/bin/gnome-shell ; 14.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 85,0 us/s; 12,4;;;;kWork;psi_avgs_work; 48.4 mW  
  1,9 ms/s; 11,1;;;;Process;[PID 75030] docker-compose up --build ; 45.4 mW  
275,1 us/s; 10,2;;;;Timer;tick_sched_timer; 40.2 mW  
231,9 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  1,2 ms/s;  4,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.7 mW  
  0,7 ms/s;  4,3;;;;Timer;hrtimer_wakeup; 17.7 mW  
304,4 us/s;  4,4;;;;Process;[PID 4283] /usr/bin/containerd ; 17.5 mW  
 78,2 us/s;  3,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.3 mW  
 37,0 us/s;  3,8;;;;Process;[PID 13] [rcu_sched]; 14.8 mW  
  1,4 ms/s;  3,4;;;  0,4;Process;[PID 1810] /usr/bin/gnome-shell ; 14.6 mW  
 32,2 us/s;  3,0;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 11.9 mW  
479,2 us/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.8 mW  
313,7 us/s;  2,7;;;;Process;[PID 684] /usr/bin/containerd ; 11.0 mW  
  0,9 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.6 mW  
165,9 us/s;  2,3;;;;Interrupt;[6] tasklet(softirq); 9.13 mW  
141,8 us/s;  2,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.52 mW  
222,6 us/s;  1,8;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.24 mW  
 18,1 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.03 mW  
 28,1 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
