____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:26:52 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  628.5 wakeup/s;CPU:  4.8% usage;GPU: 0 ops/s;GFX: 7.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,8%;133,7;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  529 mW  
  0,7%;123,5;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  488 mW  
  0,5%; 94,6;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  374 mW  
  0,5%; 75,6;Timer;hrtimer_wakeup;  300 mW  
  0,2%; 62,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  246 mW  
  0,1%; 28,3;Timer;tick_sched_timer;  111 mW  
  0,2%; 27,0;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  108 mW  
  0,8%; 19,4;Process;[PID 1810] /usr/bin/gnome-shell ; 83.3 mW  
  0,0%; 13,7;kWork;psi_avgs_work; 53.5 mW  
  0,1%;  4,8;Process;[PID 75030] docker-compose up --build ; 19.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  7,8 ms/s;133,7;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  529 mW  
  6,8 ms/s;123,5;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  488 mW  
  5,1 ms/s; 94,6;;;  0,4;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  374 mW  
  5,0 ms/s; 75,6;;;;Timer;hrtimer_wakeup;  300 mW  
  1,5 ms/s; 62,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  246 mW  
621,6 us/s; 28,3;;;;Timer;tick_sched_timer;  111 mW  
  2,5 ms/s; 27,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  108 mW  
  7,5 ms/s; 19,4;;;  5,3;Process;[PID 1810] /usr/bin/gnome-shell ; 83.3 mW  
 85,5 us/s; 13,7;;;;kWork;psi_avgs_work; 53.5 mW  
  1,0 ms/s;  4,8;;;;Process;[PID 75030] docker-compose up --build ; 19.9 mW  
105,5 us/s;  3,9;;;;Process;[PID 683] /usr/bin/containerd ; 15.5 mW  
  0,9 ms/s;  3,2;;;  0,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 13.5 mW  
 32,1 us/s;  3,0;;;;Process;[PID 13] [rcu_sched]; 11.7 mW  
  1,0 ms/s;  2,6;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.1 mW  
187,9 us/s;  2,5;;;;Interrupt;[3] net_rx(softirq); 9.93 mW  
587,8 us/s;  2,2;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 9.16 mW  
 37,8 us/s;  2,2;;;;kWork;flush_to_ldisc; 8.81 mW  
163,6 us/s;  2,0;;;;Process;[PID 726] /usr/bin/containerd ; 8.15 mW  
145,2 us/s;  1,8;;;;Process;[PID 725] /usr/bin/containerd ; 7.36 mW  
264,9 us/s;  1,5;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 6.31 mW  
114,9 us/s;  1,4;;;;Interrupt;[6] tasklet(softirq); 5.77 mW  
491,2 us/s;  1,0;;;;Interrupt;[7] sched(softirq); 4.58 mW  
