____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:30:55 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.9 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 1.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,9;kWork;psi_avgs_work; 50.4 mW  
  0,2%; 12,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.2 mW  
  0,2%; 10,7;Process;[PID 75030] docker-compose up --build ; 43.5 mW  
  0,0%;  9,8;Timer;tick_sched_timer; 38.7 mW  
  0,0%;  9,0;Process;[PID 683] /usr/bin/containerd ; 35.3 mW  
  0,1%;  5,7;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 23.5 mW  
  0,2%;  5,1;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.2 mW  
  0,0%;  4,8;Process;[PID 725] /usr/bin/containerd ; 19.2 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 79,5 us/s; 12,9;;;;kWork;psi_avgs_work; 50.4 mW  
  2,5 ms/s; 12,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.2 mW  
  1,8 ms/s; 10,7;;;;Process;[PID 75030] docker-compose up --build ; 43.5 mW  
279,0 us/s;  9,8;;;;Timer;tick_sched_timer; 38.7 mW  
224,7 us/s;  9,0;;;;Process;[PID 683] /usr/bin/containerd ; 35.3 mW  
  1,1 ms/s;  5,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 23.5 mW  
  1,9 ms/s;  5,1;;;  0,8;Process;[PID 1810] /usr/bin/gnome-shell ; 21.7 mW  
  0,7 ms/s;  5,0;;;;Timer;hrtimer_wakeup; 20.2 mW  
313,0 us/s;  4,8;;;;Process;[PID 725] /usr/bin/containerd ; 19.2 mW  
 80,6 us/s;  4,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.8 mW  
324,9 us/s;  3,6;;;;Process;[PID 726] /usr/bin/containerd ; 14.6 mW  
 33,7 us/s;  3,6;;;;Process;[PID 13] [rcu_sched]; 14.1 mW  
 18,4 us/s;  2,9;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 11.5 mW  
  1,1 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.2 mW  
 93,3 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 8.08 mW  
138,4 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.74 mW  
176,3 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.19 mW  
115,0 us/s;  1,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 6.94 mW  
363,0 us/s;  1,6;;;  0,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.79 mW  
650,6 us/s;  1,5;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 6.69 mW  
 23,8 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.45 mW  
121,8 us/s;  1,4;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.77 mW  
