____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:44:01 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  162.9 wakeup/s;CPU:  3.1% usage;GPU: 0 ops/s;GFX: 5.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,9%; 25,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  106 mW  
  0,0%; 16,3;Timer;tick_sched_timer; 64.2 mW  
  0,4%; 12,5;Process;[PID 1810] /usr/bin/gnome-shell ; 52.5 mW  
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,8;Process;[PID 75030] docker-compose up --build ; 44.3 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,1%;  6,2;Timer;hrtimer_wakeup; 25.0 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  5,0;Process;[PID 684] /usr/bin/containerd ; 20.1 mW  
  0,0%;  5,0;Process;[PID 4283] /usr/bin/containerd ; 20.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  8,7 ms/s; 25,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ;  106 mW  
422,7 us/s; 16,3;;;;Timer;tick_sched_timer; 64.2 mW  
  3,8 ms/s; 12,5;;;  3,6;Process;[PID 1810] /usr/bin/gnome-shell ; 52.5 mW  
 86,0 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  2,1 ms/s; 10,8;;;;Process;[PID 75030] docker-compose up --build ; 44.3 mW  
267,5 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.1 mW  
  0,8 ms/s;  6,2;;;;Timer;hrtimer_wakeup; 25.0 mW  
 60,1 us/s;  6,1;;;;Process;[PID 13] [rcu_sched]; 23.8 mW  
391,0 us/s;  5,0;;;;Process;[PID 684] /usr/bin/containerd ; 20.1 mW  
304,5 us/s;  5,0;;;;Process;[PID 4283] /usr/bin/containerd ; 20.0 mW  
126,0 us/s;  4,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 19.2 mW  
  0,9 ms/s;  3,3;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.8 mW  
561,8 us/s;  2,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.7 mW  
  0,9 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.4 mW  
238,3 us/s;  2,5;;;;Interrupt;[6] tasklet(softirq); 10.2 mW  
245,5 us/s;  2,3;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 9.21 mW  
229,3 us/s;  2,1;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.61 mW  
230,0 us/s;  2,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.42 mW  
 28,5 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
161,9 us/s;  1,5;;;;Interrupt;[3] net_rx(softirq); 6.01 mW  
 35,1 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.49 mW  
137,1 us/s;  1,3;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.20 mW  
  1,0 ms/s;  1,0;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 5.09 mW  
367,7 us/s;  1,2;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 5.05 mW  
410,3 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.50 mW  
144,4 us/s;  1,0;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 4.04 mW  
 30,1 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.54 mW  
623,1 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.16 mW  
 20,9 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.14 mW  
 87,1 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.01 mW  
 49,2 us/s;  0,7;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 2.97 mW  
 26,6 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.76 mW  
  8,6 us/s;  0,7;;;;kWork;free_work; 2.74 mW  
 37,7 us/s;  0,6;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.57 mW  
 25,5 us/s;  0,6;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.56 mW  
489,6 us/s;  0,5;;;;Process;[PID 79031] FogMon; 2.44 mW  
 12,0 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.35 mW  
 42,0 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 2.19 mW  
 36,4 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 10,4 us/s;  0,5;;;;Timer;sched_cfs_period_timer; 1.96 mW  
372,3 us/s;  0,4;;;;Interrupt;[7] sched(softirq); 1.93 mW  
 63,4 us/s;  0,4;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.82 mW  
126,0 us/s;  0,4;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.69 mW  
 42,9 us/s;  0,4;;;;kWork;vmstat_shepherd; 1.60 mW  
  1,5 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.47 mW  
 68,8 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 59,1 us/s; 0,30;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.23 mW  
  0,8 ms/s; 0,10;;;;kWork;balloon_up; 1.21 mW  
 39,9 us/s; 0,30;;;;Process;[PID 218] [jbd2/sda1-8]; 1.21 mW  
 11,2 us/s; 0,30;;;;kWork;ext4_end_io_rsv_work; 1.18 mW  
 11,0 us/s; 0,30;;;;Process;[PID 527] avahi-daemon: running [verac-Virtual-Machine.local] ; 1.18 mW  
 51,0 us/s; 0,25;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 1.03 mW  
 19,3 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  994 uW  
 16,3 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  991 uW  
 15,6 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  990 uW  
 56,9 us/s; 0,20;;;;Process;[PID 79033] ping;  836 uW  
 40,5 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  820 uW  
 23,0 us/s; 0,20;;;;Process;[PID 79001] pool-org.gnome.;  803 uW  
 17,6 us/s; 0,20;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  797 uW  
 14,9 us/s; 0,20;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  794 uW  
 11,0 us/s; 0,20;;;;kWork;wb_workfn;  791 uW  
  3,4 us/s; 0,20;;;;Process;[PID 76757] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5;  783 uW  
 40,8 us/s; 0,15;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  625 uW  
 25,9 us/s; 0,15;;;;kWork;fb_deferred_io_work;  611 uW  
 20,3 us/s; 0,15;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  605 uW  
