____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:32:17 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  108.3 wakeup/s;CPU:  1.2% usage;GPU: 0 ops/s;GFX: 1.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,5;kWork;psi_avgs_work; 49.0 mW  
  0,2%; 10,6;Process;[PID 75030] docker-compose up --build ; 43.4 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,0%;  8,7;Timer;tick_sched_timer; 34.2 mW  
  0,0%;  4,7;Process;[PID 725] /usr/bin/containerd ; 18.6 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 17.9 mW  
  0,0%;  4,0;Process;[PID 726] /usr/bin/containerd ; 15.9 mW  
  0,0%;  4,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.8 mW  
  0,0%;  3,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.5 mW  
  0,0%;  3,4;Process;[PID 13] [rcu_sched]; 13.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 81,3 us/s; 12,5;;;;kWork;psi_avgs_work; 49.0 mW  
  1,9 ms/s; 10,6;;;;Process;[PID 75030] docker-compose up --build ; 43.4 mW  
239,5 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
255,8 us/s;  8,7;;;;Timer;tick_sched_timer; 34.2 mW  
309,6 us/s;  4,7;;;;Process;[PID 725] /usr/bin/containerd ; 18.6 mW  
  0,7 ms/s;  4,4;;;;Timer;hrtimer_wakeup; 17.9 mW  
317,4 us/s;  4,0;;;;Process;[PID 726] /usr/bin/containerd ; 15.9 mW  
 62,0 us/s;  4,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.8 mW  
460,5 us/s;  3,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 14.5 mW  
 30,7 us/s;  3,4;;;;Process;[PID 13] [rcu_sched]; 13.5 mW  
  1,5 ms/s;  3,0;;;  0,5;Process;[PID 1810] /usr/bin/gnome-shell ; 13.2 mW  
290,5 us/s;  2,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.6 mW  
  0,8 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.2 mW  
147,7 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 8.14 mW  
163,6 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.96 mW  
248,6 us/s;  1,9;;;;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.85 mW  
531,0 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.55 mW  
 27,9 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.65 mW  
 22,7 us/s;  1,6;;;;kWork;flush_to_ldisc; 6.45 mW  
186,8 us/s;  1,5;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 6.03 mW  
114,7 us/s;  1,5;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.96 mW  
118,1 us/s;  1,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.79 mW  
 69,9 us/s;  1,0;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.16 mW  
151,6 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.05 mW  
 30,2 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
 48,1 us/s;  0,8;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.17 mW  
 18,4 us/s;  0,8;;;;kWork;blk_mq_run_work_fn; 3.14 mW  
 63,1 us/s;  0,7;;;;Process;[PID 76646] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.99 mW  
 39,4 us/s;  0,7;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.77 mW  
 25,3 us/s;  0,7;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
 24,9 us/s;  0,7;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 2.75 mW  
345,1 us/s;  0,6;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.68 mW  
 31,0 us/s;  0,6;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.37 mW  
 16,7 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.36 mW  
199,0 us/s;  0,5;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.34 mW  
  7,1 us/s;  0,5;;;;kWork;free_work; 1.96 mW  
 16,7 us/s;  0,4;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 1.77 mW  
 36,9 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.60 mW  
 26,7 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
 73,7 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.24 mW  
 55,2 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.22 mW  
 21,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
  2,3 us/s; 0,30;;;;Timer;sched_cfs_period_timer; 1.17 mW  
 41,3 us/s; 0,25;;;;Process;[PID 77737] ping; 1.02 mW  
 22,7 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  997 uW  
 13,9 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
 10,6 us/s; 0,25;;;;Timer;watchdog_timer_fn;  985 uW  
 57,8 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  837 uW  
 53,6 us/s; 0,20;;;;Process;[PID 77734] FogMon;  833 uW  
 42,7 us/s; 0,20;;;;Interrupt;[3] net_rx(softirq);  822 uW  
 36,2 us/s; 0,20;;;;Process;[PID 77706] pool-tracker-mi;  816 uW  
 25,6 us/s; 0,20;;;;Process;[PID 218] [jbd2/sda1-8];  805 uW  
 12,9 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  792 uW  
  7,5 us/s; 0,20;;;;kWork;ext4_end_io_rsv_work;  787 uW  
  1,2 us/s; 0,20;;;;kWork;wb_workfn;  781 uW  
127,7 us/s; 0,15;;;;Process;[PID 77709] gdbus;  712 uW  
321,3 us/s; 0,10;;;;Process;[PID 77707] tracker-extract;  711 uW  
 26,3 us/s; 0,15;;;;Process;[PID 77702] pool-org.gnome.;  611 uW  
 19,5 us/s; 0,15;;;;kWork;vmstat_shepherd;  604 uW  
 16,0 us/s; 0,15;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  601 uW  
 14,0 us/s; 0,15;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  599 uW  
 13,2 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  598 uW  
  1,8 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
222,9 us/s; 0,05;;;;Interrupt;[7] sched(softirq);  418 uW  
 20,8 us/s; 0,10;;;;Process;[PID 2186] update-notifier ;  411 uW  
 15,4 us/s; 0,10;;;;Process;[PID 76742] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  405 uW  
 14,8 us/s; 0,10;;;;Process;[PID 77733] tracker-miner-f;  404 uW  
 14,6 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  404 uW  
  8,3 us/s; 0,10;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  398 uW  
  5,8 us/s; 0,10;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  396 uW  
  4,2 us/s; 0,10;;;;Process;[PID 1631] /usr/bin/ssh-agent /usr/bin/im-launch env GNOME_SHELL_SESSION_MODE=ubuntu /usr/bin/gnome-session --systemd --session;  394 uW  
  3,7 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  3,5 us/s; 0,10;;;;Process;[PID 77727] powertop --csv=powertop-22-adp_disable_metrics_change_time_report.csv ;  393 uW  
  3,4 us/s; 0,10;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  393 uW  
  2,3 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  392 uW  
  1,9 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  392 uW  
