____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:40:25 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  187.3 wakeup/s;CPU:  4.7% usage;GPU: 0 ops/s;GFX: 15.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,8%; 48,9;Process;[PID 1810] /usr/bin/gnome-shell ;  209 mW  
  0,1%; 17,7;Timer;tick_sched_timer; 69.5 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,3%; 11,1;Process;[PID 75030] docker-compose up --build ; 46.0 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  0,2%;  8,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 34.0 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.4 mW  
  0,0%;  6,3;Process;[PID 13] [rcu_sched]; 24.6 mW  
  0,0%;  5,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.2 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 18,4 ms/s; 48,9;;; 12,5;Process;[PID 1810] /usr/bin/gnome-shell ;  209 mW  
520,1 us/s; 17,7;;;;Timer;tick_sched_timer; 69.5 mW  
 94,5 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  2,7 ms/s; 11,1;;;;Process;[PID 75030] docker-compose up --build ; 46.0 mW  
297,9 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.5 mW  
  2,2 ms/s;  8,1;;;  2,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 34.0 mW  
  2,1 ms/s;  6,7;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 28.4 mW  
 64,3 us/s;  6,3;;;;Process;[PID 13] [rcu_sched]; 24.6 mW  
180,2 us/s;  5,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.2 mW  
  1,0 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.7 mW  
417,8 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.7 mW  
  1,1 ms/s;  4,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 19.6 mW  
396,4 us/s;  4,8;;;;Process;[PID 725] /usr/bin/containerd ; 19.1 mW  
  1,9 ms/s;  2,7;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.5 mW  
320,9 us/s;  2,4;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.87 mW  
168,8 us/s;  2,2;;;;Interrupt;[6] tasklet(softirq); 8.74 mW  
 45,5 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.65 mW  
283,2 us/s;  1,8;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.30 mW  
272,8 us/s;  1,8;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.29 mW  
280,6 us/s;  1,6;;;;kWork;fb_deferred_io_work; 6.52 mW  
369,3 us/s;  1,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 6.22 mW  
 33,3 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
  5,2 ms/s; 0,10;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 5.56 mW  
 27,0 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.31 mW  
123,7 us/s;  1,0;;;;Process;[PID 76649] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 4.22 mW  
 61,9 us/s;  0,9;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.76 mW  
 30,2 us/s;  0,7;;;;Process;[PID 336] [hv_balloon]; 2.95 mW  
612,4 us/s;  0,6;;;;Process;[PID 78626] FogMon; 2.95 mW  
 52,5 us/s;  0,7;;;;kWork;vmstat_shepherd; 2.78 mW  
423,2 us/s;  0,5;;;;Process;[PID 76741] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 2.57 mW  
 39,5 us/s;  0,6;;;;Process;[PID 24106] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.38 mW  
447,5 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 2.20 mW  
 39,1 us/s;  0,5;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 2.18 mW  
 27,4 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 2.17 mW  
  7,4 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 55,8 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.00 mW  
 26,7 us/s;  0,4;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.78 mW  
206,8 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.77 mW  
 42,4 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.60 mW  
 39,2 us/s;  0,4;;;;Timer;sched_cfs_period_timer; 1.60 mW  
 23,2 us/s;  0,4;;;;Process;[PID 748] /usr/lib/snapd/snapd ; 1.58 mW  
 19,2 us/s;  0,4;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.58 mW  
147,3 us/s;  0,3;;;;Process;[PID 769] /usr/lib/snapd/snapd ; 1.51 mW  
 17,0 us/s;  0,3;;;;kWork;blk_mq_requeue_work; 1.38 mW  
168,3 us/s; 0,30;;;;Process;[PID 76874] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.34 mW  
 80,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.25 mW  
455,6 us/s; 0,20;;;;Interrupt;[7] sched(softirq); 1.24 mW  
 45,3 us/s; 0,30;;;;Process;[PID 76762] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 66231ef36c080925f59c9fde4c6b41daf8359cdd0740a300b936399dbefbd5; 1.21 mW  
 41,4 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.21 mW  
 41,3 us/s; 0,30;;;;Process;[PID 78628] ping; 1.21 mW  
 21,0 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
121,9 us/s; 0,25;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 1.10 mW  
 33,4 us/s; 0,25;;;;Process;[PID 218] [jbd2/sda1-8]; 1.01 mW  
 25,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ; 1.00 mW  
 20,9 us/s; 0,25;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  995 uW  
 13,8 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  988 uW  
 10,0 us/s; 0,25;;;;kWork;ext4_end_io_rsv_work;  984 uW  
115,7 us/s; 0,20;;;;Process;[PID 78614] powertop --csv=powertop-40-adp_disable_metrics_change_time_report.csv ;  895 uW  
265,8 us/s; 0,15;;;;Process;[PID 78595] tracker-extract;  850 uW  
 56,6 us/s; 0,20;;;;Process;[PID 78638] iperf3;  836 uW  
 21,2 us/s; 0,20;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  801 uW  
 17,1 us/s; 0,20;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  797 uW  
 12,2 us/s; 0,20;;;;Process;[PID 76731] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  792 uW  
  1,8 us/s; 0,20;;;;kWork;lru_add_drain_per_cpu;  781 uW  
148,0 us/s; 0,15;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  733 uW  
