____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:34:32 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  492.0 wakeup/s;CPU:  10.9% usage;GPU: 0 ops/s;GFX: 63.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  5,7%;202,3;Process;[PID 1810] /usr/bin/gnome-shell ;  846 mW  
  0,1%; 33,3;Timer;tick_sched_timer;  130 mW  
  1,3%; 16,8;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 78.9 mW  
  0,1%; 16,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 67.1 mW  
  0,2%; 15,7;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 63.3 mW  
  0,0%; 14,8;kWork;psi_avgs_work; 57.8 mW  
  0,3%; 12,0;Process;[PID 1448] /lib/systemd/systemd --user ; 50.0 mW  
  0,1%; 12,5;Timer;hrtimer_wakeup; 49.8 mW  
  0,3%; 11,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 47.3 mW  
  0,2%;  9,8;Process;[PID 75030] docker-compose up --build ; 39.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 56,6 ms/s;202,3;;; 42,8;Process;[PID 1810] /usr/bin/gnome-shell ;  846 mW  
676,9 us/s; 33,3;;;;Timer;tick_sched_timer;  130 mW  
 13,3 ms/s; 16,8;;;  5,7;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 78.9 mW  
  1,4 ms/s; 16,8;;; 12,1;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 67.1 mW  
  2,1 ms/s; 15,7;;;;Process;[PID 1653] /usr/bin/ibus-daemon --daemonize --xim ; 63.3 mW  
 78,6 us/s; 14,8;;;;kWork;psi_avgs_work; 57.8 mW  
  3,3 ms/s; 12,0;;;;Process;[PID 1448] /lib/systemd/systemd --user ; 50.0 mW  
  0,9 ms/s; 12,5;;;;Timer;hrtimer_wakeup; 49.8 mW  
  2,8 ms/s; 11,4;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 47.3 mW  
  1,6 ms/s;  9,8;;;;Process;[PID 75030] docker-compose up --build ; 39.8 mW  
199,8 us/s;  8,6;;;;Process;[PID 683] /usr/bin/containerd ; 33.7 mW  
 61,7 us/s;  7,8;;;;Process;[PID 13] [rcu_sched]; 30.7 mW  
649,6 us/s;  6,4;;;;Interrupt;[6] tasklet(softirq); 25.8 mW  
 83,5 us/s;  5,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 20.0 mW  
  0,9 ms/s;  4,3;;;  1,5;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 17.7 mW  
  2,1 ms/s;  3,5;;;;kWork;fb_deferred_io_work; 15.8 mW  
  1,1 ms/s;  3,7;;;;Process;[PID 1650] /usr/bin/ibus-daemon --daemonize --xim ; 15.7 mW  
  0,8 ms/s;  3,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 15.6 mW  
632,5 us/s;  3,6;;;;Process;[PID 1767] /usr/libexec/ibus-engine-simple ; 14.9 mW  
291,0 us/s;  3,6;;;;Process;[PID 726] /usr/bin/containerd ; 14.3 mW  
  0,9 ms/s;  3,2;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.5 mW  
200,5 us/s;  2,9;;;  0,0;Process;[PID 2180] update-notifier ; 11.5 mW  
251,6 us/s;  2,5;;;;Process;[PID 1797] /usr/libexec/gnome-session-binary --systemd-service --session=ubuntu ; 10.0 mW  
444,2 us/s;  2,3;;;;Interrupt;[7] sched(softirq); 9.41 mW  
220,9 us/s;  2,3;;;;Process;[PID 4283] /usr/bin/containerd ; 9.38 mW  
686,7 us/s;  2,2;;;;Process;[PID 77980] gdm-session-wor; 9.26 mW  
204,7 us/s;  2,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 8.78 mW  
295,9 us/s;  2,1;;;;Process;[PID 1765] /usr/libexec/ibus-engine-simple ; 8.68 mW  
113,4 us/s;  2,0;;;;Process;[PID 619] /usr/lib/policykit-1/polkitd --no-debug ; 8.10 mW  
295,6 us/s;  1,9;;;;Process;[PID 684] /usr/bin/containerd ; 7.90 mW  
425,1 us/s;  1,9;;;;Process;[PID 1719] /usr/libexec/ibus-extension-gtk3 ; 7.83 mW  
115,1 us/s;  1,9;;;;Process;[PID 77982] gdbus; 7.72 mW  
146,2 us/s;  1,9;;;;Process;[PID 1845] /usr/libexec/gnome-shell-calendar-server ; 7.55 mW  
114,5 us/s;  1,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.52 mW  
238,8 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.45 mW  
 20,2 us/s;  1,9;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824; 7.43 mW  
115,4 us/s;  1,8;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.13 mW  
146,7 us/s;  1,7;;;;Process;[PID 1859] /usr/libexec/evolution-calendar-factory ; 6.97 mW  
113,8 us/s;  1,7;;;;Process;[PID 556] /lib/systemd/systemd-logind ; 6.74 mW  
  1,5 ms/s;  1,3;;;;Process;[PID 77974] /usr/libexec/fprintd ; 6.53 mW  
 96,8 us/s;  1,6;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.33 mW  
 20,9 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.06 mW  
  0,8 ms/s;  1,2;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 5.72 mW  
 47,8 us/s;  1,4;;;;Process;[PID 524] /usr/sbin/acpid ; 5.50 mW  
  5,2 us/s;  1,4;;;;kWork;console_callback; 5.46 mW  
  2,7 ms/s;  0,7;;;;Process;[PID 1461] /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only ; 5.41 mW  
 42,8 us/s;  1,2;;;  0,4;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 4.72 mW  
196,9 us/s;  1,0;;;;Process;[PID 264] /lib/systemd/systemd-journald ; 4.29 mW  
 98,7 us/s;  1,0;;;;Process;[PID 1441] gdm-session-worker [pam/gdm-password] ; 4.19 mW  
 25,5 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 83,1 us/s;  0,9;;;;Process;[PID 1886] /usr/libexec/gvfsd-trash --spawner :1.3 /org/gtk/gvfs/exec_spaw/0 ; 3.79 mW  
 19,7 us/s;  0,9;;;;kWork;blk_mq_run_work_fn; 3.72 mW  
 19,0 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.72 mW  
150,7 us/s;  0,9;;;;Process;[PID 1439] gdm-session-worker [pam/gdm-password] ; 3.66 mW  
334,4 us/s;  0,8;;;;Process;[PID 1842] /usr/libexec/gnome-shell-calendar-server ; 3.65 mW  
289,3 us/s;  0,8;;;;Process;[PID 1] /sbin/init splash ; 3.60 mW  
 88,9 us/s;  0,8;;;;Process;[PID 1024] /usr/sbin/gdm3 ; 3.40 mW  
 23,6 us/s;  0,8;;;;Process;[PID 336] [hv_balloon]; 3.34 mW  
