____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:41:46 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  129.8 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 17,7;Timer;tick_sched_timer; 69.5 mW  
  0,0%; 13,0;kWork;psi_avgs_work; 50.9 mW  
  0,2%; 10,0;Process;[PID 75030] docker-compose up --build ; 40.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
  0,0%;  6,3;Process;[PID 13] [rcu_sched]; 24.8 mW  
  0,0%;  6,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  0,2%;  5,6;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  0,1%;  5,6;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 23.2 mW  
  0,0%;  5,1;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
  0,1%;  5,0;Timer;hrtimer_wakeup; 20.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
318,9 us/s; 17,7;;;;Timer;tick_sched_timer; 69.5 mW  
 80,1 us/s; 13,0;;;;kWork;psi_avgs_work; 50.9 mW  
  1,6 ms/s; 10,0;;;;Process;[PID 75030] docker-compose up --build ; 40.8 mW  
219,3 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 37.0 mW  
 57,2 us/s;  6,3;;;;Process;[PID 13] [rcu_sched]; 24.8 mW  
112,4 us/s;  6,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.9 mW  
  1,8 ms/s;  5,6;;;  1,2;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  1,2 ms/s;  5,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 23.2 mW  
343,6 us/s;  5,1;;;;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
  0,7 ms/s;  5,0;;;;Timer;hrtimer_wakeup; 20.2 mW  
436,8 us/s;  2,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 11.9 mW  
  1,0 ms/s;  2,6;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.1 mW  
166,4 us/s;  2,6;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 10.5 mW  
151,3 us/s;  2,1;;;;Interrupt;[6] tasklet(softirq); 8.53 mW  
249,2 us/s;  1,9;;;;Process;[PID 684] /usr/bin/containerd ; 7.85 mW  
166,6 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.38 mW  
128,3 us/s;  1,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.14 mW  
 22,7 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
 72,9 us/s;  1,3;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.33 mW  
177,1 us/s;  1,2;;;  0,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 4.85 mW  
113,6 us/s;  1,2;;;;Process;[PID 532] /usr/sbin/NetworkManager --no-daemon ; 4.79 mW  
 16,2 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.50 mW  
 26,1 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 19,6 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 41,2 us/s;  0,9;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 3.74 mW  
 76,4 us/s;  0,9;;;;Process;[PID 489] /lib/systemd/systemd-resolved ; 3.58 mW  
 18,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
  9,6 us/s;  0,8;;;;kWork;free_work; 3.32 mW  
104,4 us/s;  0,7;;;;Interrupt;[3] net_rx(softirq); 3.03 mW  
435,4 us/s;  0,6;;;;Process;[PID 78764] FogMon; 2.77 mW  
 30,5 us/s;  0,6;;;;kWork;blk_mq_requeue_work; 2.56 mW  
 44,0 us/s;  0,6;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 2.38 mW  
 16,5 us/s;  0,6;;;;Timer;sched_cfs_period_timer; 2.35 mW  
208,4 us/s;  0,4;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 1.96 mW  
