____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:32:44 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  117.2 wakeup/s;CPU:  1.7% usage;GPU: 0 ops/s;GFX: 1.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 13,2;kWork;psi_avgs_work; 51.7 mW  
  0,2%; 11,7;Process;[PID 75030] docker-compose up --build ; 48.0 mW  
  0,0%; 12,2;Timer;tick_sched_timer; 47.9 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
  0,0%;  5,8;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.9 mW  
  0,0%;  4,9;Process;[PID 684] /usr/bin/containerd ; 19.7 mW  
  0,1%;  4,7;Timer;hrtimer_wakeup; 19.2 mW  
  0,2%;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 19.0 mW  
  0,0%;  4,7;Process;[PID 13] [rcu_sched]; 18.4 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 87,8 us/s; 13,2;;;;kWork;psi_avgs_work; 51.7 mW  
  2,2 ms/s; 11,7;;;;Process;[PID 75030] docker-compose up --build ; 48.0 mW  
304,7 us/s; 12,2;;;;Timer;tick_sched_timer; 47.9 mW  
222,4 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.9 mW  
125,7 us/s;  5,8;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.9 mW  
410,9 us/s;  4,9;;;;Process;[PID 684] /usr/bin/containerd ; 19.7 mW  
  0,7 ms/s;  4,7;;;;Timer;hrtimer_wakeup; 19.2 mW  
  2,0 ms/s;  4,3;;;  0,7;Process;[PID 1810] /usr/bin/gnome-shell ; 19.0 mW  
 44,3 us/s;  4,7;;;;Process;[PID 13] [rcu_sched]; 18.4 mW  
572,4 us/s;  4,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.6 mW  
403,7 us/s;  4,0;;;;Process;[PID 726] /usr/bin/containerd ; 16.2 mW  
  0,8 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.0 mW  
 36,9 us/s;  1,9;;;;kWork;flush_to_ldisc; 7.44 mW  
630,4 us/s;  1,6;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.87 mW  
667,2 us/s;  1,5;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.51 mW  
139,7 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.38 mW  
280,1 us/s;  1,5;;;  0,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.32 mW  
 29,2 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.27 mW  
280,1 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.74 mW  
431,3 us/s;  1,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.72 mW  
179,7 us/s;  1,1;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.47 mW  
 80,8 us/s;  1,0;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.17 mW  
227,1 us/s;  0,9;;;;Process;[PID 725] /usr/bin/containerd ; 3.74 mW  
