____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:36:21 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  127.7 wakeup/s;CPU:  1.9% usage;GPU: 0 ops/s;GFX: 8.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,6%; 25,4;Process;[PID 1810] /usr/bin/gnome-shell ;  105 mW  
  0,0%; 12,3;kWork;psi_avgs_work; 48.2 mW  
  0,2%; 10,1;Process;[PID 75030] docker-compose up --build ; 41.0 mW  
  0,0%;  9,5;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  0,2%;  7,4;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 30.6 mW  
  0,0%;  6,9;Timer;tick_sched_timer; 27.1 mW  
  0,0%;  4,8;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
  0,0%;  4,7;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.1 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  5,7 ms/s; 25,4;;;  6,6;Process;[PID 1810] /usr/bin/gnome-shell ;  105 mW  
 77,9 us/s; 12,3;;;;kWork;psi_avgs_work; 48.2 mW  
  1,6 ms/s; 10,1;;;;Process;[PID 75030] docker-compose up --build ; 41.0 mW  
253,1 us/s;  9,5;;;;Process;[PID 683] /usr/bin/containerd ; 37.3 mW  
  1,5 ms/s;  7,4;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 30.6 mW  
248,3 us/s;  6,9;;;;Timer;tick_sched_timer; 27.1 mW  
316,3 us/s;  4,8;;;;Process;[PID 687] /usr/bin/containerd ; 19.2 mW  
315,2 us/s;  4,7;;;;Process;[PID 726] /usr/bin/containerd ; 18.8 mW  
  0,7 ms/s;  4,4;;;;Timer;hrtimer_wakeup; 18.1 mW  
 66,5 us/s;  4,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.0 mW  
552,7 us/s;  3,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 13.2 mW  
617,4 us/s;  3,1;;;  1,0;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 12.7 mW  
  0,8 ms/s;  2,8;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.9 mW  
344,7 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.7 mW  
 22,8 us/s;  2,6;;;;Process;[PID 13] [rcu_sched]; 10.4 mW  
129,8 us/s;  2,0;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.12 mW  
 26,0 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
123,6 us/s;  1,6;;;;Process;[PID 807] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.36 mW  
 92,9 us/s;  1,2;;;;Interrupt;[6] tasklet(softirq); 4.77 mW  
254,2 us/s;  1,1;;;;Process;[PID 76743] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.74 mW  
 23,4 us/s;  0,9;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 22,8 us/s;  0,9;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.73 mW  
 24,0 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.53 mW  
 96,0 us/s;  0,8;;;;kWork;fb_deferred_io_work; 3.21 mW  
664,6 us/s;  0,6;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.00 mW  
 53,9 us/s;  0,7;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 2.78 mW  
 51,8 us/s;  0,6;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 2.39 mW  
  5,6 us/s;  0,6;;;;kWork;free_work; 2.34 mW  
  1,8 ms/s;;;;;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ; 1.82 mW  
 34,2 us/s;  0,4;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.59 mW  
  9,9 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.57 mW  
 44,3 us/s;  0,3;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.41 mW  
  8,7 us/s;  0,3;;;;kWork;blk_mq_run_work_fn; 1.37 mW  
 81,5 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.25 mW  
 61,3 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 41,8 us/s; 0,30;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.21 mW  
312,2 us/s; 0,20;;;;Process;[PID 78177] powertop --csv=powertop-31-adp_disable_metrics_change_time_report.csv ; 1.09 mW  
 60,9 us/s; 0,25;;;;Interrupt;[3] net_rx(softirq); 1.04 mW  
 18,8 us/s; 0,25;;;;Process;[PID 2186] update-notifier ;  993 uW  
 17,4 us/s; 0,25;;;;Process;[PID 1729] /usr/libexec/xdg-desktop-portal ;  992 uW  
 16,7 us/s; 0,25;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ;  991 uW  
 15,7 us/s; 0,25;;;;Process;[PID 1243] /usr/bin/gnome-shell ;  990 uW  
 13,1 us/s; 0,25;;;;Process;[PID 1652] /usr/bin/ibus-daemon --daemonize --xim ;  988 uW  
 10,4 us/s; 0,25;;;;Process;[PID 1262] ibus-daemon --panel disable --xim ;  985 uW  
151,9 us/s; 0,20;;;;Process;[PID 76865] /usr/libexec/tracker-store ;  931 uW  
 47,1 us/s; 0,20;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  827 uW  
 39,8 us/s; 0,20;;;;Process;[PID 76868] /usr/libexec/tracker-store ;  819 uW  
 15,8 us/s; 0,20;;;;Process;[PID 613] /usr/sbin/NetworkManager --no-daemon ;  795 uW  
  8,3 us/s; 0,20;;;;kWork;wb_workfn;  788 uW  
 68,4 us/s; 0,15;;;;Process;[PID 78154] pool-tracker-mi;  653 uW  
248,5 us/s; 0,10;;;;Interrupt;[7] sched(softirq);  638 uW  
 27,0 us/s; 0,15;;;;Process;[PID 264] /lib/systemd/systemd-journald ;  612 uW  
 16,9 us/s; 0,15;;;;Process;[PID 218] [jbd2/sda1-8];  602 uW  
  8,4 us/s; 0,15;;;;Process;[PID 44] [khugepaged];  593 uW  
  7,6 us/s; 0,15;;;;Timer;watchdog_timer_fn;  592 uW  
  2,4 us/s; 0,15;;;;kWork;flush_to_ldisc;  587 uW  
  1,1 us/s; 0,15;;;;kWork;lru_add_drain_per_cpu;  586 uW  
  0,6 us/s; 0,15;;;;kWork;neigh_periodic_work;  585 uW  
183,0 us/s; 0,10;;;;Process;[PID 78155] tracker-extract;  573 uW  
 61,1 us/s; 0,10;;;;Process;[PID 78183] pool-tracker-mi;  451 uW  
 37,0 us/s; 0,10;;;;Process;[PID 541] /usr/sbin/irqbalance --foreground ;  427 uW  
 28,2 us/s; 0,10;;;;Process;[PID 78150] pool-org.gnome.;  418 uW  
 21,6 us/s; 0,10;;;;Process;[PID 76651] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  411 uW  
 20,5 us/s; 0,10;;;;kWork;vmstat_shepherd;  410 uW  
 11,2 us/s; 0,10;;;;Process;[PID 76846] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ;  401 uW  
  8,9 us/s; 0,10;;;;Process;[PID 1507] /usr/libexec/gvfs-goa-volume-monitor ;  399 uW  
  4,6 us/s; 0,10;;;;Process;[PID 561] /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant ;  394 uW  
  3,9 us/s; 0,10;;;;kWork;ext4_end_io_rsv_work;  394 uW  
  3,5 us/s; 0,10;;;;Process;[PID 24249] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  393 uW  
  3,4 us/s; 0,10;;;;Process;[PID 23993] /usr/lib/firefox/firefox -new-window ;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2146] /opt/sublime_text/plugin_host-3.8 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  2,8 us/s; 0,10;;;;Process;[PID 2145] /opt/sublime_text/plugin_host-3.3 2118 /opt/sublime_text/sublime_text /home/verac/.config/sublime-text /home/verac/.;  393 uW  
  1,1 us/s; 0,10;;;;Timer;sched_cfs_period_timer;  391 uW  
  0,3 us/s; 0,10;;;;kWork;blk_mq_timeout_work;  390 uW  
113,2 us/s; 0,05;;;;Process;[PID 719] /usr/sbin/kerneloops ;  308 uW  
 25,7 us/s; 0,05;;;;Process;[PID 1448] /lib/systemd/systemd --user ;  221 uW  
 21,8 us/s; 0,05;;;;Process;[PID 78182] pool-tracker-st;  217 uW  
 18,2 us/s; 0,05;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  213 uW  
 15,3 us/s; 0,05;;;;Process;[PID 78183] tracker-miner-f;  210 uW  
 10,0 us/s; 0,05;;;;Process;[PID 76643] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 82d4f715fe1b81e0c2dc48896f571917f956fcbb2f7a30d4b44862888c5824;  205 uW  
  8,2 us/s; 0,05;;;;Process;[PID 1057] /usr/libexec/rtkit-daemon ;  203 uW  
  6,5 us/s; 0,05;;;;Process;[PID 78184] pool-/usr/libex;  201 uW  
  4,7 us/s; 0,05;;;;Process;[PID 78186] pool-/usr/libex;  200 uW  
  4,7 us/s; 0,05;;;;Process;[PID 78185] pool-/usr/libex;  200 uW  
  3,9 us/s; 0,05;;;;kWork;bpf_prog_free_deferred;  199 uW  
  3,7 us/s; 0,05;;;;Process;[PID 24242] /usr/lib/firefox/firefox -contentproc -childID 5 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  199 uW  
