____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:18:05 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  147.0 wakeup/s;CPU:  2.1% usage;GPU: 0 ops/s;GFX: 5.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 14,4;Process;[PID 1810] /usr/bin/gnome-shell ; 60.2 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.5 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 10,9;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
  0,2%;  9,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.5 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
  0,0%;  7,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.5 mW  
  0,0%;  6,4;Process;[PID 4283] /usr/bin/containerd ; 25.5 mW  
  0,1%;  5,6;Timer;hrtimer_wakeup; 22.6 mW  
  0,0%;  4,8;Process;[PID 13] [rcu_sched]; 18.9 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,8 ms/s; 14,4;;;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 60.2 mW  
282,0 us/s; 13,1;;;;Timer;tick_sched_timer; 51.5 mW  
 72,7 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
  2,0 ms/s; 10,9;;;;Process;[PID 85365] docker-compose up --build ; 44.7 mW  
  2,3 ms/s;  9,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.5 mW  
253,4 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.1 mW  
115,8 us/s;  7,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 29.5 mW  
385,4 us/s;  6,4;;;;Process;[PID 4283] /usr/bin/containerd ; 25.5 mW  
  0,8 ms/s;  5,6;;;;Timer;hrtimer_wakeup; 22.6 mW  
 39,4 us/s;  4,8;;;;Process;[PID 13] [rcu_sched]; 18.9 mW  
  0,8 ms/s;  3,2;;;  0,7;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.3 mW  
244,0 us/s;  3,3;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.3 mW  
 30,5 us/s;  3,0;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 11.7 mW  
  1,1 ms/s;  2,7;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.6 mW  
271,9 us/s;  2,6;;;;Process;[PID 726] /usr/bin/containerd ; 10.6 mW  
467,1 us/s;  2,5;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.4 mW  
480,4 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.69 mW  
248,8 us/s;  1,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 7.07 mW  
116,0 us/s;  1,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.55 mW  
 28,1 us/s;  1,5;;;;Process;[PID 42] [kcompactd0]; 6.07 mW  
 27,2 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.48 mW  
523,1 us/s;  1,0;;;;Process;[PID 1240] /usr/bin/gnome-shell ; 4.42 mW  
 70,9 us/s;  1,0;;;;Process;[PID 87150] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 4.16 mW  
 28,9 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.93 mW  
 25,5 us/s;  1,0;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
 46,3 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.55 mW  
 84,4 us/s;  0,8;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 3.40 mW  
102,0 us/s;  0,8;;;;Process;[PID 87054] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 3.22 mW  
