____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:28:01 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  111.7 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,9;kWork;psi_avgs_work; 50.5 mW  
  0,2%; 10,1;Process;[PID 85365] docker-compose up --build ; 41.3 mW  
  0,0%;  9,9;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
  0,0%;  8,7;Timer;tick_sched_timer; 34.2 mW  
  0,0%;  5,1;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  0,2%;  4,3;Process;[PID 1810] /usr/bin/gnome-shell ; 18.7 mW  
  0,1%;  4,6;Timer;hrtimer_wakeup; 18.7 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.0 mW  
  0,1%;  3,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 71,2 us/s; 12,9;;;;kWork;psi_avgs_work; 50.5 mW  
  1,9 ms/s; 10,1;;;;Process;[PID 85365] docker-compose up --build ; 41.3 mW  
267,2 us/s;  9,9;;;;Process;[PID 683] /usr/bin/containerd ; 38.9 mW  
279,1 us/s;  8,7;;;;Timer;tick_sched_timer; 34.2 mW  
355,3 us/s;  5,1;;;;Process;[PID 684] /usr/bin/containerd ; 20.2 mW  
337,2 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.4 mW  
  1,8 ms/s;  4,3;;;  1,0;Process;[PID 1810] /usr/bin/gnome-shell ; 18.7 mW  
  0,8 ms/s;  4,6;;;;Timer;hrtimer_wakeup; 18.7 mW  
 89,2 us/s;  4,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.0 mW  
  0,9 ms/s;  3,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.8 mW  
 32,4 us/s;  3,1;;;;Process;[PID 13] [rcu_sched]; 12.3 mW  
367,6 us/s;  2,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 11.7 mW  
  1,2 ms/s;  2,5;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.9 mW  
196,8 us/s;  2,5;;;;Interrupt;[6] tasklet(softirq); 9.94 mW  
 46,6 us/s;  1,8;;;;Process;[PID 87049] /usr/bin/containerd-shim-runc-v2 -namespace moby -id 75504438c04823a99611eae55d454035856ccf11470a036d1c314dc39770ec; 7.26 mW  
152,4 us/s;  1,8;;;;Process;[PID 755] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.17 mW  
277,5 us/s;  1,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.10 mW  
 30,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.66 mW  
330,9 us/s;  1,6;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 6.57 mW  
175,9 us/s;  1,4;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.63 mW  
103,9 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.56 mW  
 22,6 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.50 mW  
