____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:35:15 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  103.5 wakeup/s;CPU:  1.3% usage;GPU: 0 ops/s;GFX: 1.7 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,6;kWork;psi_avgs_work; 49.2 mW  
  0,2%; 10,2;Process;[PID 85365] docker-compose up --build ; 41.8 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
  0,0%;  7,9;Timer;tick_sched_timer; 31.0 mW  
  0,1%;  5,0;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.7 mW  
  0,0%;  5,2;Process;[PID 687] /usr/bin/containerd ; 20.6 mW  
  0,0%;  4,5;Process;[PID 4283] /usr/bin/containerd ; 18.1 mW  
  0,0%;  4,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.2 mW  
  0,1%;  3,5;Process;[PID 1810] /usr/bin/gnome-shell ; 15.0 mW  
  0,1%;  3,4;Timer;hrtimer_wakeup; 14.2 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 82,4 us/s; 12,6;;;;kWork;psi_avgs_work; 49.2 mW  
  1,9 ms/s; 10,2;;;;Process;[PID 85365] docker-compose up --build ; 41.8 mW  
256,1 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.6 mW  
254,4 us/s;  7,9;;;;Timer;tick_sched_timer; 31.0 mW  
  1,2 ms/s;  5,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 20.7 mW  
331,2 us/s;  5,2;;;;Process;[PID 687] /usr/bin/containerd ; 20.6 mW  
366,5 us/s;  4,5;;;;Process;[PID 4283] /usr/bin/containerd ; 18.1 mW  
 56,9 us/s;  4,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.2 mW  
  1,2 ms/s;  3,5;;;  0,7;Process;[PID 1810] /usr/bin/gnome-shell ; 15.0 mW  
  0,8 ms/s;  3,4;;;;Timer;hrtimer_wakeup; 14.2 mW  
 30,8 us/s;  3,5;;;;Process;[PID 13] [rcu_sched]; 13.9 mW  
536,4 us/s;  3,2;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 13.0 mW  
  1,0 ms/s;  2,3;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.2 mW  
 33,7 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
216,2 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
 53,8 us/s;  1,3;;;;Interrupt;[6] tasklet(softirq); 5.31 mW  
 84,9 us/s;  1,3;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.15 mW  
  5,5 us/s;  1,1;;;;kWork;flush_to_ldisc; 4.29 mW  
 98,5 us/s;  1,0;;;  0,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 4.00 mW  
