____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:23:03 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.0 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 3.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 12,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.7 mW  
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,0%; 11,3;Timer;tick_sched_timer; 44.4 mW  
  0,2%; 10,5;Process;[PID 85365] docker-compose up --build ; 43.1 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  0,2%;  6,2;Process;[PID 1810] /usr/bin/gnome-shell ; 25.8 mW  
  0,1%;  5,8;Timer;hrtimer_wakeup; 23.4 mW  
  0,0%;  5,7;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.3 mW  
  0,1%;  5,1;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.5 mW  
  0,0%;  5,1;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  3,4 ms/s; 12,1;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 50.7 mW  
 77,9 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
320,1 us/s; 11,3;;;;Timer;tick_sched_timer; 44.4 mW  
  2,1 ms/s; 10,5;;;;Process;[PID 85365] docker-compose up --build ; 43.1 mW  
255,2 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.2 mW  
  1,7 ms/s;  6,2;;;  1,8;Process;[PID 1810] /usr/bin/gnome-shell ; 25.8 mW  
  0,8 ms/s;  5,8;;;;Timer;hrtimer_wakeup; 23.4 mW  
117,6 us/s;  5,7;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 22.3 mW  
  1,4 ms/s;  5,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.5 mW  
357,5 us/s;  5,1;;;;Process;[PID 725] /usr/bin/containerd ; 20.4 mW  
 47,5 us/s;  4,6;;;;Process;[PID 13] [rcu_sched]; 18.2 mW  
346,5 us/s;  4,1;;;;Process;[PID 684] /usr/bin/containerd ; 16.3 mW  
  0,8 ms/s;  3,2;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 13.5 mW  
412,2 us/s;  2,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 10.9 mW  
  1,0 ms/s;  2,2;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.74 mW  
182,0 us/s;  2,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.76 mW  
307,3 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.71 mW  
127,8 us/s;  1,9;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 7.53 mW  
 26,5 us/s;  1,8;;;;Process;[PID 42] [kcompactd0]; 7.24 mW  
123,6 us/s;  1,6;;;;Interrupt;[6] tasklet(softirq); 6.55 mW  
