514bbdad219c fogmon_follower1_1 0.00% 4.91MiB / 20MiB 24.55% 2.94kB / 1.51kB 0B / 16.4kB 11
a3f7dc809d81 fogmon_leader_1 0.37% 8.176MiB / 20MiB 40.88% 4.42kB / 1.36kB 0B / 16.4kB 15
mer 27 ott 2021, 19:07:54, UTC
514bbdad219c fogmon_follower1_1 1.29% 7.367MiB / 20MiB 36.84% 8.02kB / 20.6kB 0B / 16.4kB 19
a3f7dc809d81 fogmon_leader_1 0.00% 8.176MiB / 20MiB 40.88% 5.14kB / 1.67kB 0B / 16.4kB 15
mer 27 ott 2021, 19:07:58, UTC
514bbdad219c fogmon_follower1_1 0.10% 6.09MiB / 20MiB 30.45% 14.8kB / 145kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.254MiB / 20MiB 41.27% 148kB / 12.4kB 0B / 16.4kB 15
mer 27 ott 2021, 19:08:02, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 14.8kB / 145kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.254MiB / 20MiB 41.27% 148kB / 12.5kB 0B / 16.4kB 15
mer 27 ott 2021, 19:08:05, UTC
514bbdad219c fogmon_follower1_1 0.12% 6.102MiB / 20MiB 30.51% 15.7kB / 145kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.254MiB / 20MiB 41.27% 148kB / 12.5kB 0B / 16.4kB 15
mer 27 ott 2021, 19:08:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 15.7kB / 145kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.387MiB / 20MiB 41.93% 149kB / 13.3kB 0B / 426kB 15
mer 27 ott 2021, 19:08:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.102MiB / 20MiB 30.51% 15.7kB / 145kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.387MiB / 20MiB 41.93% 149kB / 13.3kB 0B / 426kB 15
mer 27 ott 2021, 19:08:17, UTC
514bbdad219c fogmon_follower1_1 0.26% 6.371MiB / 20MiB 31.86% 50.8kB / 148kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.07% 8.387MiB / 20MiB 41.93% 149kB / 13.5kB 0B / 426kB 15
mer 27 ott 2021, 19:08:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.609MiB / 20MiB 43.05% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.609MiB / 20MiB 43.05% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.609MiB / 20MiB 43.05% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.609MiB / 20MiB 43.05% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.609MiB / 20MiB 43.05% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.08% 8.633MiB / 20MiB 43.16% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:42, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 8.633MiB / 20MiB 43.16% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.121MiB / 20MiB 30.61% 155kB / 153kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.633MiB / 20MiB 43.16% 157kB / 153kB 0B / 430kB 15
mer 27 ott 2021, 19:08:49, UTC
