____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:20:21 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  158.1 wakeup/s;CPU:  3.0% usage;GPU: 0 ops/s;GFX: 16.8 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  1,1%; 47,8;Process;[PID 1810] /usr/bin/gnome-shell ;  197 mW  
  0,0%; 12,0;kWork;psi_avgs_work; 46.8 mW  
  0,2%;  9,9;Process;[PID 85365] docker-compose up --build ; 40.5 mW  
  0,0%;  9,6;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
  0,0%;  7,9;Timer;tick_sched_timer; 31.1 mW  
  0,1%;  6,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.4 mW  
  0,1%;  5,2;Process;[PID 684] /usr/bin/containerd ; 20.8 mW  
  0,1%;  4,2;Timer;hrtimer_wakeup; 17.1 mW  
  0,0%;  3,9;Process;[PID 726] /usr/bin/containerd ; 15.9 mW  
  0,0%;  3,9;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 10,7 ms/s; 47,8;;; 14,5;Process;[PID 1810] /usr/bin/gnome-shell ;  197 mW  
 74,3 us/s; 12,0;;;;kWork;psi_avgs_work; 46.8 mW  
  1,7 ms/s;  9,9;;;;Process;[PID 85365] docker-compose up --build ; 40.5 mW  
255,6 us/s;  9,6;;;;Process;[PID 683] /usr/bin/containerd ; 37.7 mW  
266,8 us/s;  7,9;;;;Timer;tick_sched_timer; 31.1 mW  
  0,9 ms/s;  6,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.4 mW  
514,2 us/s;  5,2;;;;Process;[PID 684] /usr/bin/containerd ; 20.8 mW  
  0,7 ms/s;  4,2;;;;Timer;hrtimer_wakeup; 17.1 mW  
493,7 us/s;  3,9;;;;Process;[PID 726] /usr/bin/containerd ; 15.9 mW  
 77,3 us/s;  3,9;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.5 mW  
 34,6 us/s;  3,8;;;;Process;[PID 13] [rcu_sched]; 14.8 mW  
  1,6 ms/s;  3,4;;;  1,2;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 14.8 mW  
 13,8 us/s;  2,8;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 10.9 mW  
187,4 us/s;  2,2;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.76 mW  
285,4 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.08 mW  
161,2 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.57 mW  
 24,7 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.46 mW  
 87,9 us/s;  1,6;;;  0,2;Process;[PID 2180] update-notifier ; 6.32 mW  
