____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:33:54 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  109.6 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,3;kWork;psi_avgs_work; 48.0 mW  
  0,0%; 11,2;Timer;tick_sched_timer; 44.1 mW  
  0,2%; 10,0;Process;[PID 85365] docker-compose up --build ; 40.9 mW  
  0,0%;  9,8;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
  0,2%;  5,5;Process;[PID 1810] /usr/bin/gnome-shell ; 23.4 mW  
  0,0%;  4,9;Process;[PID 4283] /usr/bin/containerd ; 19.7 mW  
  0,1%;  4,2;Timer;hrtimer_wakeup; 17.3 mW  
  0,0%;  4,2;Process;[PID 13] [rcu_sched]; 16.6 mW  
  0,1%;  3,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.2 mW  
  0,0%;  4,0;Process;[PID 725] /usr/bin/containerd ; 16.0 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 79,4 us/s; 12,3;;;;kWork;psi_avgs_work; 48.0 mW  
259,9 us/s; 11,2;;;;Timer;tick_sched_timer; 44.1 mW  
  1,7 ms/s; 10,0;;;;Process;[PID 85365] docker-compose up --build ; 40.9 mW  
281,5 us/s;  9,8;;;;Process;[PID 683] /usr/bin/containerd ; 38.5 mW  
  1,8 ms/s;  5,5;;;  1,1;Process;[PID 1810] /usr/bin/gnome-shell ; 23.4 mW  
385,1 us/s;  4,9;;;;Process;[PID 4283] /usr/bin/containerd ; 19.7 mW  
  0,7 ms/s;  4,2;;;;Timer;hrtimer_wakeup; 17.3 mW  
 35,0 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.6 mW  
  1,0 ms/s;  3,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.2 mW  
388,9 us/s;  4,0;;;;Process;[PID 725] /usr/bin/containerd ; 16.0 mW  
 59,0 us/s;  4,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.6 mW  
  1,4 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.0 mW  
196,8 us/s;  2,4;;;;Interrupt;[6] tasklet(softirq); 9.75 mW  
602,2 us/s;  2,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 8.59 mW  
304,9 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.71 mW  
114,4 us/s;  1,6;;;;Process;[PID 780] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 6.54 mW  
490,5 us/s;  1,3;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 5.75 mW  
312,9 us/s;  1,1;;;  0,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 4.79 mW  
 26,8 us/s;  1,2;;;;Process;[PID 42] [kcompactd0]; 4.70 mW  
