____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:36:36 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  153.6 wakeup/s;CPU:  2.2% usage;GPU: 0 ops/s;GFX: 4.1 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 16,6;Timer;tick_sched_timer; 65.3 mW  
  0,2%; 12,2;Process;[PID 85365] docker-compose up --build ; 50.2 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,3%;  9,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.4 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  0,2%;  6,9;Process;[PID 1810] /usr/bin/gnome-shell ; 28.7 mW  
  0,1%;  6,5;Timer;hrtimer_wakeup; 26.3 mW  
  0,0%;  6,1;Process;[PID 13] [rcu_sched]; 23.8 mW  
  0,0%;  6,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  0,1%;  5,1;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
394,9 us/s; 16,6;;;;Timer;tick_sched_timer; 65.3 mW  
  2,4 ms/s; 12,2;;;;Process;[PID 85365] docker-compose up --build ; 50.2 mW  
 76,8 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
  2,6 ms/s;  9,7;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 40.4 mW  
266,7 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.3 mW  
  1,8 ms/s;  6,9;;;  2,2;Process;[PID 1810] /usr/bin/gnome-shell ; 28.7 mW  
  0,9 ms/s;  6,5;;;;Timer;hrtimer_wakeup; 26.3 mW  
 59,6 us/s;  6,1;;;;Process;[PID 13] [rcu_sched]; 23.8 mW  
147,9 us/s;  6,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 23.7 mW  
  1,2 ms/s;  5,1;;;  0,9;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 21.3 mW  
472,5 us/s;  5,3;;;;Process;[PID 4283] /usr/bin/containerd ; 21.1 mW  
253,6 us/s;  4,1;;;;Interrupt;[6] tasklet(softirq); 16.4 mW  
312,0 us/s;  3,1;;;;Process;[PID 687] /usr/bin/containerd ; 12.6 mW  
  0,7 ms/s;  2,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.7 mW  
  0,8 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.4 mW  
 39,8 us/s;  2,4;;;;kWork;flush_to_ldisc; 9.59 mW  
154,8 us/s;  2,2;;;;Process;[PID 762] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.73 mW  
286,0 us/s;  2,0;;;;Process;[PID 684] /usr/bin/containerd ; 8.08 mW  
 39,6 us/s;  1,8;;;;Process;[PID 87162] /usr/bin/containerd-shim-runc-v2 -namespace moby -id eb8572450f7286c42dca599077eda21efc8ad4abba2d51f7a4ddb9a692cbe0; 7.25 mW  
