mean_free_cpu timestamp
0.4 1634738524
0.483333 1634738553
0.4875 1634738567
0.52 1634738578
0.533333 1634738587
0.557143 1634738593
0.59375 1634738597
0.6 1634738601
0.61 1634738607
0.631818 1634738611
0.633333 1634738615
0.638462 1634738619
0.653571 1634738623
0.643333 1634738627
0.653125 1634738631
0.65 1634738635
0.652778 1634738643
0.663158 1634738647
0.6625 1634738651
0.6975 1634738655
0.7 1634738659
0.7 1634738663
0.71 1634738667
0.72 1634738671
0.715 1634738676
0.72 1634738681
0.7075 1634738685
0.7 1634738689
0.705 1634738693
0.6925 1634738697
0.685 1634738701
0.69 1634738705
0.68 1634738710
0.69 1634738714
0.6925 1634738718
0.695 1634738722
0.695 1634738726
0.695 1634738730
0.695 1634738734
0.695 1634738738
0.685 1634738746
0.6875 1634738750
0.695 1634738754
0.685 1634738758
0.695 1634738762
0.6975 1634738766
0.7 1634738770
0.71 1634738774
0.7 1634738779
0.695 1634738783
0.71 1634738787
0.7 1634738791
0.6925 1634738796
0.6975 1634738800
0.685 1634738804
0.6775 1634738808
0.6825 1634738813
0.67 1634738817
0.6625 1634738821
0.6675 1634738825
0.665 1634738829
0.655 1634738833
0.6525 1634738837
0.65 1634738841
0.655 1634738848
0.6425 1634738852
0.635 1634738856
0.64 1634738861
0.64 1634738865
0.64 1634738869
0.64 1634738873
0.64 1634738877
0.65 1634738882
0.6525 1634738886
0.655 1634738890
0.665 1634738894
0.6675 1634738898
0.67 1634738902
0.68 1634738906
0.6825 1634738910
0.6775 1634738916
0.6925 1634738920
0.6825 1634738924
0.6775 1634738928
0.6775 1634738932
0.6775 1634738936
0.6775 1634738940
0.6775 1634738944
0.68 1634738951
0.69 1634738955
0.6925 1634738959
0.695 1634738963
0.695 1634738967
0.695 1634738971
0.695 1634738976
0.695 1634738980
0.6825 1634738985
0.675 1634738989
0.68 1634738993
0.6675 1634738997
0.6675 1634739001
0.6675 1634739005
0.6675 1634739009
0.6675 1634739013
0.67 1634739018
0.6725 1634739022
0.6825 1634739027
0.685 1634739031
0.685 1634739035
0.685 1634739039
0.685 1634739043
0.685 1634739047
0.6925 1634739054
0.6825 1634739058
0.685 1634739062
0.6925 1634739066
0.695 1634739070
0.705 1634739074
0.7075 1634739078
0.71 1634739082
0.72 1634739087
0.7225 1634739092
0.725 1634739096
0.735 1634739100
0.735 1634739104
0.735 1634739108
0.735 1634739112
0.7225 1634739116
0.715 1634739121
0.72 1634739125
0.7075 1634739129
0.7 1634739133
0.6975 1634739137
0.695 1634739141
0.685 1634739145
0.6825 1634739150
0.675 1634739157
0.68 1634739161
0.6675 1634739165
0.66 1634739169
0.665 1634739173
0.6525 1634739177
0.645 1634739181
0.65 1634739185
0.64 1634739190
0.6425 1634739195
0.65 1634739199
0.6525 1634739203
0.6625 1634739207
0.665 1634739211
0.6675 1634739215
0.6775 1634739219
0.6675 1634739224
0.6625 1634739228
0.6775 1634739232
0.6675 1634739236
0.6675 1634739240
0.6675 1634739244
0.6675 1634739248
0.6675 1634739253
0.67 1634739260
0.6725 1634739264
0.6825 1634739268
0.685 1634739272
0.685 1634739276
0.685 1634739280
0.685 1634739284
0.685 1634739288
0.69 1634739293
0.6775 1634739298
0.67 1634739302
0.675 1634739306
0.675 1634739310
0.675 1634739314
0.675 1634739318
0.675 1634739322
0.685 1634739327
