0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
01961032907b fogmon_leader_1 0.35% 4.957MiB / 1GiB 0.48% 4.02kB / 1.45kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:33, UTC
0041efd6ad46 fogmon_follower1_1 0.05% 4.23MiB / 1GiB 0.41% 3.9kB / 1.66kB 4.1kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 4.957MiB / 1GiB 0.48% 4.78kB / 1.75kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:36, UTC
0041efd6ad46 fogmon_follower1_1 0.65% 4.105MiB / 1GiB 0.40% 14.8kB / 141kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.18% 4.941MiB / 1GiB 0.48% 144kB / 12.4kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.301MiB / 1GiB 0.42% 14.8kB / 141kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 4.941MiB / 1GiB 0.48% 144kB / 12.4kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.301MiB / 1GiB 0.42% 14.8kB / 141kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 4.941MiB / 1GiB 0.48% 145kB / 12.5kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:46, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.312MiB / 1GiB 0.42% 15.7kB / 142kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.12% 4.988MiB / 1GiB 0.49% 145kB / 13.2kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:50, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.312MiB / 1GiB 0.42% 15.7kB / 142kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 4.988MiB / 1GiB 0.49% 145kB / 13.2kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:53, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.312MiB / 1GiB 0.42% 15.7kB / 142kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 4.988MiB / 1GiB 0.49% 145kB / 13.2kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:40:56, UTC
0041efd6ad46 fogmon_follower1_1 0.24% 4.457MiB / 1GiB 0.44% 151kB / 148kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 1.49% 6.957MiB / 1GiB 0.68% 147kB / 24.3kB 266kB / 16.4kB 20
dom 17 ott 2021, 12:41:00, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.207MiB / 1GiB 0.41% 155kB / 149kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.371MiB / 1GiB 0.52% 153kB / 153kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.207MiB / 1GiB 0.41% 155kB / 149kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.371MiB / 1GiB 0.52% 153kB / 153kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:05, UTC
0041efd6ad46 fogmon_follower1_1 1.25% 5.449MiB / 1GiB 0.53% 157kB / 151kB 12.3kB / 16.4kB 16
01961032907b fogmon_leader_1 0.00% 5.41MiB / 1GiB 0.53% 155kB / 154kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:09, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.594MiB / 1GiB 0.45% 157kB / 151kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.41MiB / 1GiB 0.53% 155kB / 154kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.594MiB / 1GiB 0.45% 157kB / 151kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.41MiB / 1GiB 0.53% 155kB / 154kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.594MiB / 1GiB 0.45% 157kB / 151kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.41MiB / 1GiB 0.53% 155kB / 154kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.594MiB / 1GiB 0.45% 157kB / 151kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.41MiB / 1GiB 0.53% 155kB / 154kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:23, UTC
0041efd6ad46 fogmon_follower1_1 0.08% 4.605MiB / 1GiB 0.45% 158kB / 152kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.41MiB / 1GiB 0.53% 155kB / 154kB 266kB / 16.4kB 14
dom 17 ott 2021, 12:41:27, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.605MiB / 1GiB 0.45% 158kB / 152kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.492MiB / 1GiB 0.54% 156kB / 155kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:30, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.605MiB / 1GiB 0.45% 158kB / 152kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.41% 5.488MiB / 1GiB 0.54% 156kB / 156kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.637MiB / 1GiB 0.45% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.00% 5.488MiB / 1GiB 0.54% 158kB / 156kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.637MiB / 1GiB 0.45% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.01% 5.488MiB / 1GiB 0.54% 158kB / 156kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 159kB / 154kB 12.3kB / 16.4kB 13
01961032907b fogmon_leader_1 0.02% 5.488MiB / 1GiB 0.54% 158kB / 157kB 266kB / 152kB 14
dom 17 ott 2021, 12:41:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 4.836MiB / 1GiB 0.47% 159kB / 154kB 12.3kB / 16.4kB 13
