____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:07:08 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  111.3 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 1.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 10,4;Process;[PID 79389] docker-compose up --build ; 42.3 mW  
  0,0%;  9,8;Timer;tick_sched_timer; 38.5 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,2%;  6,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.6 mW  
  0,1%;  6,1;Process;[PID 4283] /usr/bin/containerd ; 24.3 mW  
  0,1%;  4,9;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.4 mW  
  0,1%;  4,1;Process;[PID 1810] /usr/bin/gnome-shell ; 17.2 mW  
  0,1%;  3,8;Timer;hrtimer_wakeup; 15.6 mW  
  0,0%;  3,9;Process;[PID 13] [rcu_sched]; 15.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 81,8 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
  1,8 ms/s; 10,4;;;;Process;[PID 79389] docker-compose up --build ; 42.3 mW  
272,3 us/s;  9,8;;;;Timer;tick_sched_timer; 38.5 mW  
268,0 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  1,6 ms/s;  6,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 25.6 mW  
543,0 us/s;  6,1;;;;Process;[PID 4283] /usr/bin/containerd ; 24.3 mW  
  1,3 ms/s;  4,9;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 20.4 mW  
  1,2 ms/s;  4,1;;;  0,8;Process;[PID 1810] /usr/bin/gnome-shell ; 17.2 mW  
  0,8 ms/s;  3,8;;;;Timer;hrtimer_wakeup; 15.6 mW  
 33,7 us/s;  3,9;;;;Process;[PID 13] [rcu_sched]; 15.4 mW  
203,5 us/s;  2,6;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.5 mW  
306,0 us/s;  2,3;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 9.46 mW  
689,8 us/s;  2,2;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.26 mW  
 69,0 us/s;  2,2;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 8.64 mW  
124,2 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.14 mW  
 90,6 us/s;  1,8;;;;Interrupt;[6] tasklet(softirq); 7.11 mW  
 23,6 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
105,1 us/s;  1,4;;;;Process;[PID 23986] /usr/lib/firefox/firefox -new-window ; 5.56 mW  
162,2 us/s;  1,3;;;  0,2;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 5.23 mW  
127,9 us/s;  1,3;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.19 mW  
203,0 us/s;  1,2;;;;Process;[PID 725] /usr/bin/containerd ; 5.07 mW  
152,8 us/s;  1,2;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.02 mW  
  9,7 us/s;  1,1;;;;kWork;blk_mq_run_work_fn; 4.49 mW  
 40,4 us/s;  0,9;;;;Process;[PID 24202] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 3.74 mW  
 24,6 us/s;  0,9;;;;Process;[PID 336] [hv_balloon]; 3.73 mW  
492,8 us/s;  0,8;;;;Process;[PID 1459] /usr/libexec/tracker-miner-fs ; 3.61 mW  
100,6 us/s;  0,7;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 2.83 mW  
  9,5 us/s;  0,6;;;;kWork;flush_to_ldisc; 2.54 mW  
163,8 us/s;  0,6;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 2.50 mW  
  6,0 us/s;  0,5;;;;kWork;free_work; 2.15 mW  
 40,1 us/s;  0,5;;;;Process;[PID 24064] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.99 mW  
 36,3 us/s;  0,5;;;;Process;[PID 24170] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.99 mW  
 33,8 us/s;  0,5;;;;Process;[PID 1549] /usr/libexec/gvfs-afc-volume-monitor ; 1.98 mW  
 25,1 us/s;  0,5;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 1.97 mW  
 24,6 us/s;  0,5;;;;Process;[PID 24107] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 1.97 mW  
 77,5 us/s;  0,4;;;;Interrupt;[3] net_rx(softirq); 1.83 mW  
 23,3 us/s;  0,4;;;;kWork;blk_mq_requeue_work; 1.78 mW  
 49,0 us/s;  0,4;;;;Process;[PID 81091] /FogMon --leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.61 mW  
 49,4 us/s;  0,3;;;;kWork;vmstat_shepherd; 1.41 mW  
 18,0 us/s;  0,3;;;;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 1.38 mW  
 64,8 us/s; 0,30;;;;Process;[PID 24055] /usr/lib/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 102 -prefMapSize 244561 -jsInit 286204 -pa; 1.23 mW  
 60,3 us/s; 0,30;;;;Process;[PID 24163] /usr/lib/firefox/firefox -contentproc -childID 3 -isForBrowser -prefsLen 5619 -prefMapSize 244561 -jsInit 286204 -p; 1.23 mW  
 17,6 us/s; 0,30;;;;Process;[PID 538] /usr/lib/accountsservice/accounts-daemon ; 1.19 mW  
164,8 us/s; 0,25;;;;Process;[PID 81223] /FogMon -C leader -i 131.114.72.76:8248 -s 10 --adp --b --c --d --m --lt --bw --ciots ; 1.14 mW  
 32,5 us/s; 0,25;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 1.01 mW  
