____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:50:25 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  260.8 wakeup/s;CPU:  3.0% usage;GPU: 0 ops/s;GFX: 4.6 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,3%; 36,2;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  144 mW  
  0,2%; 30,2;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  120 mW  
  0,2%; 27,6;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  110 mW  
  0,0%; 21,1;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 82.7 mW  
  0,0%; 13,7;kWork;psi_avgs_work; 53.5 mW  
  0,0%; 12,9;Process;[PID 683] /usr/bin/containerd ; 50.8 mW  
  0,4%; 11,6;Process;[PID 1810] /usr/bin/gnome-shell ; 49.5 mW  
  0,1%; 11,9;Process;[PID 4283] /usr/bin/containerd ; 47.3 mW  
  0,2%; 10,8;Process;[PID 79389] docker-compose up --build ; 44.3 mW  
  0,0%; 10,2;Timer;tick_sched_timer; 40.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2,7 ms/s; 36,2;;;;Process;[PID 774] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  144 mW  
  2,2 ms/s; 30,2;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  120 mW  
  2,3 ms/s; 27,6;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ;  110 mW  
443,9 us/s; 21,1;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 82.7 mW  
 86,3 us/s; 13,7;;;;kWork;psi_avgs_work; 53.5 mW  
358,7 us/s; 12,9;;;;Process;[PID 683] /usr/bin/containerd ; 50.8 mW  
  4,3 ms/s; 11,6;;;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 49.5 mW  
  1,0 ms/s; 11,9;;;;Process;[PID 4283] /usr/bin/containerd ; 47.3 mW  
  2,0 ms/s; 10,8;;;;Process;[PID 79389] docker-compose up --build ; 44.3 mW  
365,1 us/s; 10,2;;;;Timer;tick_sched_timer; 40.3 mW  
622,2 us/s;  7,8;;;;Process;[PID 687] /usr/bin/containerd ; 31.0 mW  
625,4 us/s;  6,5;;;;Process;[PID 783] /usr/bin/containerd ; 26.2 mW  
  1,9 ms/s;  5,3;;;;Timer;hrtimer_wakeup; 22.5 mW  
584,4 us/s;  5,0;;;;Process;[PID 725] /usr/bin/containerd ; 20.3 mW  
  1,0 ms/s;  4,6;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.1 mW  
 41,0 us/s;  4,1;;;;Process;[PID 13] [rcu_sched]; 16.0 mW  
  1,3 ms/s;  2,7;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.8 mW  
629,8 us/s;  2,8;;;  0,5;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 11.7 mW  
 13,6 us/s;  2,8;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.1 mW  
