____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:50:53 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  414.1 wakeup/s;CPU:  18.5% usage;GPU: 0 ops/s;GFX: 4.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
 16,1%;226,5;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  1.04 W  
  0,1%; 28,2;Timer;tick_sched_timer;  111 mW  
  0,5%; 16,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 67.7 mW  
  0,0%; 12,4;kWork;psi_avgs_work; 48.6 mW  
  0,4%; 10,4;Process;[PID 1810] /usr/bin/gnome-shell ; 45.1 mW  
  0,1%; 10,9;Timer;hrtimer_wakeup; 43.3 mW  
  0,0%; 10,7;Process;[PID 13] [rcu_sched]; 41.7 mW  
  0,1%;  9,7;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 39.0 mW  
  0,0%;  8,5;Process;[PID 683] /usr/bin/containerd ; 33.3 mW  
  0,1%;  8,0;Process;[PID 79389] docker-compose up --build ; 32.5 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
160,6 ms/s;226,5;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p;  1.04 W  
  0,8 ms/s; 28,2;;;;Timer;tick_sched_timer;  111 mW  
  5,0 ms/s; 16,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 67.7 mW  
 69,0 us/s; 12,4;;;;kWork;psi_avgs_work; 48.6 mW  
  4,4 ms/s; 10,4;;;  3,0;Process;[PID 1810] /usr/bin/gnome-shell ; 45.1 mW  
692,0 us/s; 10,9;;;;Timer;hrtimer_wakeup; 43.3 mW  
 54,0 us/s; 10,7;;;;Process;[PID 13] [rcu_sched]; 41.7 mW  
  1,0 ms/s;  9,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 39.0 mW  
211,5 us/s;  8,5;;;;Process;[PID 683] /usr/bin/containerd ; 33.3 mW  
  1,4 ms/s;  8,0;;;;Process;[PID 79389] docker-compose up --build ; 32.5 mW  
  1,3 ms/s;  5,3;;;;Process;[PID 23988] /usr/lib/firefox/firefox -new-window ; 22.2 mW  
287,4 us/s;  4,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 17.6 mW  
330,5 us/s;  4,3;;;;Process;[PID 4283] /usr/bin/containerd ; 17.3 mW  
662,5 us/s;  3,8;;;;Process;[PID 24021] /usr/lib/firefox/firefox -new-window ; 15.7 mW  
234,9 us/s;  3,8;;;;Process;[PID 783] /usr/bin/containerd ; 15.0 mW  
343,0 us/s;  3,7;;;;Interrupt;[7] sched(softirq); 15.0 mW  
 59,9 us/s;  3,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 13.5 mW  
133,4 us/s;  3,3;;;;Interrupt;[6] tasklet(softirq); 13.0 mW  
  1,1 ms/s;  2,8;;;  0,8;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 12.2 mW  
