____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:57:12 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  108.2 wakeup/s;CPU:  1.1% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 11,7;kWork;psi_avgs_work; 45.7 mW  
  0,2%; 10,4;Process;[PID 79389] docker-compose up --build ; 42.3 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
  0,0%;  7,9;Timer;tick_sched_timer; 31.2 mW  
  0,1%;  5,5;Timer;hrtimer_wakeup; 22.2 mW  
  0,0%;  5,0;Process;[PID 783] /usr/bin/containerd ; 20.0 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 19.8 mW  
  0,0%;  4,3;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.8 mW  
  0,1%;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 16.3 mW  
  0,0%;  3,7;Process;[PID 13] [rcu_sched]; 14.4 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 81,1 us/s; 11,7;;;;kWork;psi_avgs_work; 45.7 mW  
  1,8 ms/s; 10,4;;;;Process;[PID 79389] docker-compose up --build ; 42.3 mW  
234,6 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.2 mW  
221,2 us/s;  7,9;;;;Timer;tick_sched_timer; 31.2 mW  
  0,8 ms/s;  5,5;;;;Timer;hrtimer_wakeup; 22.2 mW  
350,4 us/s;  5,0;;;;Process;[PID 783] /usr/bin/containerd ; 20.0 mW  
324,6 us/s;  5,0;;;;Process;[PID 725] /usr/bin/containerd ; 19.8 mW  
 70,5 us/s;  4,3;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 16.8 mW  
  0,9 ms/s;  3,9;;;  1,2;Process;[PID 1810] /usr/bin/gnome-shell ; 16.3 mW  
 23,7 us/s;  3,7;;;;Process;[PID 13] [rcu_sched]; 14.4 mW  
  0,9 ms/s;  3,0;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 12.8 mW  
  0,7 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.1 mW  
163,9 us/s;  2,5;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 9.91 mW  
117,8 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 8.11 mW  
241,5 us/s;  1,9;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 7.84 mW  
145,0 us/s;  1,9;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.55 mW  
184,5 us/s;  1,8;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.40 mW  
428,0 us/s;  1,6;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 6.66 mW  
