____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:58:33 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  119.5 wakeup/s;CPU:  1.6% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 10,6;Process;[PID 79389] docker-compose up --build ; 43.4 mW  
  0,0%; 10,8;Timer;tick_sched_timer; 42.4 mW  
  0,0%;  9,3;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
  0,1%;  8,0;Process;[PID 783] /usr/bin/containerd ; 31.9 mW  
  0,2%;  6,7;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.6 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,1%;  4,9;Timer;hrtimer_wakeup; 20.1 mW  
  0,2%;  4,6;Process;[PID 1810] /usr/bin/gnome-shell ; 19.7 mW  
  0,0%;  4,0;Process;[PID 13] [rcu_sched]; 15.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 73,9 us/s; 12,1;;;;kWork;psi_avgs_work; 47.2 mW  
  1,9 ms/s; 10,6;;;;Process;[PID 79389] docker-compose up --build ; 43.4 mW  
282,2 us/s; 10,8;;;;Timer;tick_sched_timer; 42.4 mW  
243,2 us/s;  9,3;;;;Process;[PID 683] /usr/bin/containerd ; 36.7 mW  
516,5 us/s;  8,0;;;;Process;[PID 783] /usr/bin/containerd ; 31.9 mW  
  1,5 ms/s;  6,7;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 27.6 mW  
111,0 us/s;  7,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,8 ms/s;  4,9;;;;Timer;hrtimer_wakeup; 20.1 mW  
  1,6 ms/s;  4,6;;;  1,2;Process;[PID 1810] /usr/bin/gnome-shell ; 19.7 mW  
 48,3 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.8 mW  
471,0 us/s;  2,4;;;  0,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.0 mW  
  0,8 ms/s;  2,3;;;  0,6;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 9.74 mW  
 97,9 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 8.09 mW  
390,2 us/s;  1,8;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 7.41 mW  
 28,5 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.85 mW  
141,8 us/s;  1,5;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 5.99 mW  
215,4 us/s;  1,4;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.67 mW  
 19,5 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.67 mW  
