____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:48:37 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  585.5 wakeup/s;CPU:  14.9% usage;GPU: 0 ops/s;GFX: 135.3 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  7,6%;313,1;Process;[PID 1810] /usr/bin/gnome-shell ;  1.30 W  
  0,1%; 43,6;Timer;tick_sched_timer;  171 mW  
  1,4%; 31,1;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  136 mW  
  2,9%; 23,4;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  120 mW  
  0,1%; 28,5;Timer;hrtimer_wakeup;  112 mW  
  0,3%; 15,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 65.1 mW  
  0,0%; 14,5;kWork;psi_avgs_work; 56.6 mW  
  0,4%;  8,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.1 mW  
  0,6%;  7,6;kWork;fb_deferred_io_work; 35.3 mW  
  0,1%;  8,5;Process;[PID 79389] docker-compose up --build ; 34.6 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 75,5 ms/s;313,1;;;101,2;Process;[PID 1810] /usr/bin/gnome-shell ;  1.30 W  
  0,9 ms/s; 43,6;;;;Timer;tick_sched_timer;  171 mW  
 14,1 ms/s; 31,1;;; 12,0;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ;  136 mW  
 29,0 ms/s; 23,4;;; 15,7;Process;[PID 1504] /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose ;  120 mW  
  1,3 ms/s; 28,5;;;;Timer;hrtimer_wakeup;  112 mW  
  3,4 ms/s; 15,8;;;  2,4;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 65.1 mW  
 83,4 us/s; 14,5;;;;kWork;psi_avgs_work; 56.6 mW  
  3,6 ms/s;  8,3;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 36.1 mW  
  5,7 ms/s;  7,6;;;;kWork;fb_deferred_io_work; 35.3 mW  
  1,5 ms/s;  8,5;;;;Process;[PID 79389] docker-compose up --build ; 34.6 mW  
167,6 us/s;  7,0;;;;Process;[PID 683] /usr/bin/containerd ; 27.6 mW  
 58,8 us/s;  6,8;;;;Process;[PID 13] [rcu_sched]; 26.8 mW  
221,1 us/s;  6,1;;;  2,2;Process;[PID 1715] /usr/libexec/at-spi2-registryd --use-gnome-session ; 24.2 mW  
  1,0 ms/s;  5,4;;;  1,4;Process;[PID 2118] /opt/sublime_text/sublime_text --multiinstance ; 22.2 mW  
612,1 us/s;  5,3;;;;Interrupt;[6] tasklet(softirq); 21.5 mW  
 81,2 us/s;  4,4;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 17.4 mW  
  2,2 ms/s;  2,7;;;;Process;[PID 81213] /usr/libexec/tracker-store ; 12.9 mW  
268,8 us/s;  3,2;;;;Process;[PID 726] /usr/bin/containerd ; 12.7 mW  
167,8 us/s;  2,6;;;;Process;[PID 81209] /usr/bin/iperf3 -s -p 5201 ; 10.5 mW  
