____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:57:39 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  106.0 wakeup/s;CPU:  1.4% usage;GPU: 0 ops/s;GFX: 2.4 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,1;kWork;psi_avgs_work; 47.2 mW  
  0,2%; 10,5;Process;[PID 79389] docker-compose up --build ; 42.9 mW  
  0,0%;  9,7;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
  0,0%;  8,6;Timer;tick_sched_timer; 34.0 mW  
  0,0%;  5,5;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
  0,0%;  5,1;Process;[PID 783] /usr/bin/containerd ; 20.4 mW  
  0,0%;  5,0;Process;[PID 725] /usr/bin/containerd ; 20.0 mW  
  0,2%;  4,6;Process;[PID 1810] /usr/bin/gnome-shell ; 19.7 mW  
  0,1%;  4,1;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.5 mW  
  0,1%;  3,6;Timer;hrtimer_wakeup; 14.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 73,9 us/s; 12,1;;;;kWork;psi_avgs_work; 47.2 mW  
  2,0 ms/s; 10,5;;;;Process;[PID 79389] docker-compose up --build ; 42.9 mW  
238,7 us/s;  9,7;;;;Process;[PID 683] /usr/bin/containerd ; 38.0 mW  
234,3 us/s;  8,6;;;;Timer;tick_sched_timer; 34.0 mW  
104,7 us/s;  5,5;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 21.5 mW  
347,4 us/s;  5,1;;;;Process;[PID 783] /usr/bin/containerd ; 20.4 mW  
336,9 us/s;  5,0;;;;Process;[PID 725] /usr/bin/containerd ; 20.0 mW  
  1,7 ms/s;  4,6;;;  1,1;Process;[PID 1810] /usr/bin/gnome-shell ; 19.7 mW  
530,3 us/s;  4,1;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 16.5 mW  
  0,8 ms/s;  3,6;;;;Timer;hrtimer_wakeup; 14.8 mW  
 33,0 us/s;  3,2;;;;Process;[PID 13] [rcu_sched]; 12.5 mW  
  0,8 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.4 mW  
496,3 us/s;  2,1;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 8.88 mW  
194,2 us/s;  1,9;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.60 mW  
 74,5 us/s;  1,6;;;;Interrupt;[6] tasklet(softirq); 6.31 mW  
 27,5 us/s;  1,6;;;;Process;[PID 42] [kcompactd0]; 6.26 mW  
331,9 us/s;  1,3;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 5.59 mW  
121,1 us/s;  1,4;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 5.58 mW  
 22,3 us/s;  1,4;;;;kWork;flush_to_ldisc; 5.48 mW  
