____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:49:58 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  141.8 wakeup/s;CPU:  1.8% usage;GPU: 0 ops/s;GFX: 5.9 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,4%; 15,0;Process;[PID 1810] /usr/bin/gnome-shell ; 62.6 mW  
  0,0%; 13,1;Timer;tick_sched_timer; 51.3 mW  
  0,0%; 12,8;kWork;psi_avgs_work; 50.0 mW  
  0,2%; 11,7;Process;[PID 79389] docker-compose up --build ; 47.8 mW  
  0,0%; 10,1;Process;[PID 683] /usr/bin/containerd ; 39.6 mW  
  0,0%;  7,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
  0,0%;  6,0;Process;[PID 726] /usr/bin/containerd ; 24.1 mW  
  0,1%;  5,3;Timer;hrtimer_wakeup; 21.6 mW  
  0,1%;  4,9;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.7 mW  
  0,0%;  4,9;Process;[PID 13] [rcu_sched]; 19.3 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  4,0 ms/s; 15,0;;;  3,9;Process;[PID 1810] /usr/bin/gnome-shell ; 62.6 mW  
278,1 us/s; 13,1;;;;Timer;tick_sched_timer; 51.3 mW  
 73,2 us/s; 12,8;;;;kWork;psi_avgs_work; 50.0 mW  
  2,0 ms/s; 11,7;;;;Process;[PID 79389] docker-compose up --build ; 47.8 mW  
237,6 us/s; 10,1;;;;Process;[PID 683] /usr/bin/containerd ; 39.6 mW  
103,2 us/s;  7,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 27.4 mW  
476,2 us/s;  6,0;;;;Process;[PID 726] /usr/bin/containerd ; 24.1 mW  
  0,7 ms/s;  5,3;;;;Timer;hrtimer_wakeup; 21.6 mW  
647,7 us/s;  4,9;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 19.7 mW  
 36,9 us/s;  4,9;;;;Process;[PID 13] [rcu_sched]; 19.3 mW  
  0,8 ms/s;  4,3;;;  0,8;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 17.8 mW  
  1,1 ms/s;  2,6;;;  0,9;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 11.4 mW  
250,5 us/s;  2,0;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 8.24 mW  
 11,9 us/s;  2,1;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 8.20 mW  
 84,8 us/s;  2,0;;;;Interrupt;[6] tasklet(softirq); 7.88 mW  
117,7 us/s;  1,9;;;;Process;[PID 6296] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 7.72 mW  
171,8 us/s;  1,9;;;;Process;[PID 4283] /usr/bin/containerd ; 7.58 mW  
504,4 us/s;  1,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 7.32 mW  
 27,3 us/s;  1,8;;;;kWork;flush_to_ldisc; 7.24 mW  
 23,2 us/s;  1,7;;;;Process;[PID 42] [kcompactd0]; 6.84 mW  
128,4 us/s;  1,2;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 5.00 mW  
 99,9 us/s;  1,2;;;;Process;[PID 24203] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.78 mW  
120,4 us/s;  1,1;;;;Process;[PID 756] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 4.60 mW  
285,0 us/s;  1,0;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 4.38 mW  
 91,4 us/s;  1,0;;;;Process;[PID 779] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 3.99 mW  
 25,4 us/s;  1,0;;;;Process;[PID 1138] /usr/libexec/gvfs-afc-volume-monitor ; 3.92 mW  
