____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 12:56:18 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  134.3 wakeup/s;CPU:  2.0% usage;GPU: 0 ops/s;GFX: 3.2 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,2%; 11,6;Process;[PID 79389] docker-compose up --build ; 47.4 mW  
  0,0%; 11,9;kWork;psi_avgs_work; 46.6 mW  
  0,0%; 10,0;Process;[PID 683] /usr/bin/containerd ; 39.4 mW  
  0,0%;  9,8;Timer;tick_sched_timer; 38.7 mW  
  0,0%;  9,0;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 35.2 mW  
  0,3%;  6,5;Process;[PID 1810] /usr/bin/gnome-shell ; 27.8 mW  
  0,2%;  5,8;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 24.2 mW  
  0,1%;  6,0;Process;[PID 725] /usr/bin/containerd ; 23.9 mW  
  0,1%;  4,1;Timer;hrtimer_wakeup; 16.8 mW  
  0,0%;  4,2;Process;[PID 726] /usr/bin/containerd ; 16.7 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
  2,2 ms/s; 11,6;;;;Process;[PID 79389] docker-compose up --build ; 47.4 mW  
 80,2 us/s; 11,9;;;;kWork;psi_avgs_work; 46.6 mW  
250,6 us/s; 10,0;;;;Process;[PID 683] /usr/bin/containerd ; 39.4 mW  
298,5 us/s;  9,8;;;;Timer;tick_sched_timer; 38.7 mW  
143,6 us/s;  9,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 35.2 mW  
  2,5 ms/s;  6,5;;;  1,7;Process;[PID 1810] /usr/bin/gnome-shell ; 27.8 mW  
  1,6 ms/s;  5,8;;;  0,3;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 24.2 mW  
516,8 us/s;  6,0;;;;Process;[PID 725] /usr/bin/containerd ; 23.9 mW  
  0,9 ms/s;  4,1;;;;Timer;hrtimer_wakeup; 16.8 mW  
383,5 us/s;  4,2;;;;Process;[PID 726] /usr/bin/containerd ; 16.7 mW  
 46,8 us/s;  4,2;;;;Process;[PID 13] [rcu_sched]; 16.4 mW  
  0,9 ms/s;  3,6;;;  0,6;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 15.1 mW  
 44,6 us/s;  3,0;;;;Process;[PID 81103] /usr/bin/containerd-shim-runc-v2 -namespace moby -id ab02638d2c633b43fd6eff81deb4f2938dbfec45c1ce415f3e6def70aafc1f; 11.9 mW  
 44,3 us/s;  3,0;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 11.9 mW  
420,8 us/s;  2,8;;;;Process;[PID 760] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 11.3 mW  
368,6 us/s;  2,7;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 10.9 mW  
468,0 us/s;  2,6;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 10.8 mW  
