____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;v2.11-1-g7ef7f79 ran at Thu Oct 28 13:04:53 2021

Kernel Version;Linux version 5.11.0-38-generic
System Name;Microsoft CorporationVirtual MachineHyper-V UEFI Release v4.0
CPU Information;4 Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz
OS Information;Ubuntu 20.04 LTS

Target: 1 units/s;System:  128.2 wakeup/s;CPU:  1.5% usage;GPU: 0 ops/s;GFX: 2.5 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description;PW Estimate
  0,0%; 12,7;kWork;psi_avgs_work; 49.6 mW  
  0,2%; 10,7;Process;[PID 79389] docker-compose up --build ; 43.4 mW  
  0,2%; 10,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.2 mW  
  0,0%; 10,1;Timer;tick_sched_timer; 39.8 mW  
  0,0%;  9,4;Process;[PID 683] /usr/bin/containerd ; 36.8 mW  
  0,0%;  6,7;Process;[PID 783] /usr/bin/containerd ; 26.5 mW  
  0,2%;  5,6;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  0,1%;  5,1;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.0 mW  
  0,1%;  4,4;Timer;hrtimer_wakeup; 18.0 mW  
  0,0%;  4,0;Process;[PID 13] [rcu_sched]; 15.8 mW  

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
;
;
;

CPU;0
CPU;1
CPU;2
CPU;3
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;
;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle; 100,0% 
;
;
;
;

CPU 0
Idle; 100,0% 
CPU 1
Idle; 100,0% 
CPU 2
Idle; 100,0% 
CPU 3
Idle; 100,0% 
;
;
;
;
;
;
;
;

____________________________________________________________________
 *  *  *   Overview of Software Power Consumers   *  *  *

Usage;Wakeups/s;GPU ops/s;Disk IO/s;GFX Wakeups/s;Category;Description;PW Estimate
 73,4 us/s; 12,7;;;;kWork;psi_avgs_work; 49.6 mW  
  1,7 ms/s; 10,7;;;;Process;[PID 79389] docker-compose up --build ; 43.4 mW  
  2,5 ms/s; 10,2;;;  0,2;Process;[PID 23968] /usr/lib/firefox/firefox -new-window ; 42.2 mW  
247,4 us/s; 10,1;;;;Timer;tick_sched_timer; 39.8 mW  
203,2 us/s;  9,4;;;;Process;[PID 683] /usr/bin/containerd ; 36.8 mW  
424,0 us/s;  6,7;;;;Process;[PID 783] /usr/bin/containerd ; 26.5 mW  
  1,8 ms/s;  5,6;;;  1,2;Process;[PID 1810] /usr/bin/gnome-shell ; 23.6 mW  
  0,9 ms/s;  5,1;;;;Process;[PID 24196] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 8242 -prefMapSize 244561 -jsInit 286204 -p; 21.0 mW  
675,8 us/s;  4,4;;;;Timer;hrtimer_wakeup; 18.0 mW  
 27,3 us/s;  4,0;;;;Process;[PID 13] [rcu_sched]; 15.8 mW  
 68,0 us/s;  4,0;;;;Process;[PID 753] /usr/bin/dockerd -H fd:// --containerd=/run/containerd/containerd.sock ; 15.7 mW  
 21,7 us/s;  2,9;;;;Process;[PID 80987] /usr/bin/containerd-shim-runc-v2 -namespace moby -id c4444e02c77c269ec8b95df22b7ad34064232b3b7e8754b956d424f5c03d68; 11.3 mW  
255,2 us/s;  2,7;;;;Process;[PID 23985] /usr/lib/firefox/firefox -new-window ; 10.8 mW  
238,8 us/s;  2,7;;;  0,3;Process;[PID 2091] /usr/libexec/gnome-terminal-server ; 10.8 mW  
  0,8 ms/s;  2,4;;;  0,7;Process;[PID 3331] /usr/bin/nautilus --gapplication-service ; 10.3 mW  
  9,3 us/s;  2,1;;;;kWork;flush_to_ldisc; 8.39 mW  
131,4 us/s;  1,9;;;;Process;[PID 687] /usr/bin/containerd ; 7.73 mW  
171,5 us/s;  1,9;;;;Process;[PID 24100] /usr/lib/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 4882 -prefMapSize 244561 -jsInit 286204 -p; 7.58 mW  
499,6 us/s;  1,7;;;  0,0;Process;[PID 1240] /usr/bin/gnome-shell ; 7.32 mW  
