29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
5d761086735e fogmon_leader_1 0.35% 8.164MiB / 1GiB 0.80% 5.07kB / 1.36kB 238kB / 16.4kB 15
dom 17 ott 2021, 11:34:10, UTC
29ecf290d55d fogmon_follower1_1 0.02% 5.832MiB / 1GiB 0.57% 3.81kB / 1.75kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.164MiB / 1GiB 0.80% 5.83kB / 1.67kB 238kB / 16.4kB 15
dom 17 ott 2021, 11:34:12, UTC
29ecf290d55d fogmon_follower1_1 0.01% 5.875MiB / 1GiB 0.57% 14.6kB / 142kB 8.19kB / 16.4kB 12
5d761086735e fogmon_leader_1 0.25% 8.207MiB / 1GiB 0.80% 146kB / 12.2kB 238kB / 16.4kB 15
dom 17 ott 2021, 11:34:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.086MiB / 1GiB 0.59% 14.7kB / 142kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.207MiB / 1GiB 0.80% 146kB / 12.2kB 238kB / 16.4kB 15
dom 17 ott 2021, 11:34:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.086MiB / 1GiB 0.59% 14.9kB / 142kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.207MiB / 1GiB 0.80% 146kB / 12.3kB 238kB / 16.4kB 15
dom 17 ott 2021, 11:34:24, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 15.6kB / 142kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 8.352MiB / 1GiB 0.82% 147kB / 13.2kB 238kB / 426kB 15
dom 17 ott 2021, 11:34:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 15.6kB / 142kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.352MiB / 1GiB 0.82% 147kB / 13.2kB 238kB / 426kB 15
dom 17 ott 2021, 11:34:31, UTC
29ecf290d55d fogmon_follower1_1 0.00% 6.098MiB / 1GiB 0.60% 15.6kB / 142kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 8.352MiB / 1GiB 0.82% 147kB / 13.3kB 238kB / 426kB 15
dom 17 ott 2021, 11:34:35, UTC
29ecf290d55d fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 155kB / 150kB 8.19kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.52% 9.414MiB / 1GiB 0.92% 154kB / 153kB 238kB / 430kB 18
