free_cpu time_report timestamp
0 30 1635185810
0.9 30 1635185816
0.898 30 1635185845
0.899 20 1635185864
0.9 24 1635185887
0.9 28 1635185914
0.899 33 1635185946
0.59 37 1635185982
0.899 15 1635185996
0.901 12 1635186008
0.9 10 1635186017
0.898 7 1635186023
0.59 5 1635186027
0.9 5 1635186031
0.899 5 1635186035
0.901 5 1635186039
0.9 5 1635186043
0.9 5 1635186051
0.59 20 1635186070
0.899 15 1635186084
0.9 12 1635186095
0.9 10 1635186104
0.898 7 1635186110
0.59 5 1635186114
0.9 5 1635186118
0.899 5 1635186123
0.901 5 1635186128
0.9 5 1635186132
0.9 5 1635186136
0.898 20 1635186155
0.901 24 1635186178
0.899 28 1635186205
0.9 33 1635186237
0.901 37 1635186273
0.9 42 1635186314
0.9 46 1635186359
0.911 51 1635186409
0.59 15 1635186423
0.901 12 1635186435
0.9 10 1635186444
0.901 7 1635186450
0.9 5 1635186457
0.9 5 1635186461
0.901 20 1635186480
0.911 24 1635186503
0.901 28 1635186530
0.901 33 1635186562
0.6 37 1635186598
0.901 15 1635186612
0.9 12 1635186624
0.898 10 1635186633
