mean_free_cpu timestamp
0.35 1635871108
0.466667 1635871137
0.525 1635871167
0.56 1635871196
0.583333 1635871225
0.6 1635871254
0.6 1635871283
0.588889 1635871312
0.62 1635871341
0.618182 1635871370
0.608333 1635871399
0.615385 1635871428
0.62 1635871457
0.624667 1635871486
0.629375 1635871515
0.633529 1635871544
0.626111 1635871574
0.640526 1635871603
0.6485 1635871632
0.6935 1635871661
0.6885 1635871690
0.6785 1635871719
0.6785 1635871748
0.6785 1635871777
0.6785 1635871806
0.679 1635871836
0.686 1635871865
0.701 1635871894
0.701 1635871923
0.701 1635871952
0.701 1635871981
0.711 1635872010
0.717 1635872039
0.717 1635872068
0.717 1635872097
0.717 1635872126
0.727 1635872155
0.717 1635872185
0.717 1635872214
0.697 1635872243
0.697 1635872272
0.712 1635872301
0.722 1635872330
0.722 1635872359
0.722 1635872389
0.7215 1635872418
