mean_free_cpu timestamp
0.35 1635929783
0.466667 1635929813
0.525 1635929846
0.56 1635929884
0.583333 1635929929
0.614286 1635929980
0.6125 1635930006
0.644444 1635930017
0.64 1635930022
0.627273 1635930025
0.641667 1635930029
0.661538 1635930032
0.65 1635930035
0.646667 1635930038
0.6625 1635930041
0.670588 1635930044
0.677778 1635930051
0.673684 1635930054
0.665 1635930057
0.705 1635930060
0.715 1635930063
0.705 1635930067
0.7 1635930070
0.71 1635930073
0.705 1635930078
0.71 1635930081
0.72 1635930084
0.72 1635930087
0.715 1635930091
0.725 1635930094
0.72 1635930097
0.71 1635930100
0.72 1635930105
0.7255 1635930108
0.7155 1635930118
0.7105 1635930139
0.7055 1635930171
0.7105 1635930214
0.7105 1635930265
0.7105 1635930291
0.7105 1635930302
0.7255 1635930306
0.7255 1635930309
0.7055 1635930312
0.7155 1635930315
0.7155 1635930318
0.7005 1635930322
0.6855 1635930325
0.6855 1635930330
0.6805 1635930333
0.6905 1635930336
0.6955 1635930339
0.6905 1635930342
0.68 1635930345
0.675 1635930348
0.685 1635930351
0.68 1635930357
0.69 1635930360
0.705 1635930363
0.695 1635930366
0.675 1635930369
0.675 1635930372
0.69 1635930375
0.69 1635930378
0.675 1635930386
0.66 1635930389
0.68 1635930392
0.69 1635930395
0.695 1635930398
0.69 1635930401
0.685 1635930404
0.68 1635930407
0.685 1635930412
0.695 1635930415
0.7005 1635930418
0.6905 1635930421
0.6955 1635930431
0.6855 1635930451
0.6795 1635930484
0.6845 1635930527
0.6995 1635930578
0.6895 1635930604
0.6895 1635930615
0.7045 1635930619
0.7245 1635930622
0.7345 1635930625
0.7195 1635930628
0.7045 1635930631
0.7195 1635930639
0.7345 1635930642
0.7245 1635930645
0.7145 1635930648
0.7195 1635930651
0.7295 1635930654
0.719 1635930657
0.714 1635930660
0.719 1635930665
0.714 1635930668
0.705 1635930671
0.71 1635930674
0.715 1635930678
0.71 1635930681
0.695 1635930684
0.7 1635930687
0.685 1635930692
0.69 1635930695
0.7 1635930698
0.72 1635930701
0.7 1635930704
0.69 1635930707
0.705 1635930710
0.72 1635930714
0.715 1635930721
0.705 1635930724
0.715 1635930727
0.7205 1635930730
0.7155 1635930733
0.7205 1635930743
0.7305 1635930764
0.7245 1635930796
0.7145 1635930839
0.7195 1635930890
0.7295 1635930945
0.7295 1635930973
0.7395 1635930985
0.7195 1635930990
0.7195 1635930993
0.7195 1635930996
0.7345 1635931002
0.7495 1635931005
0.7295 1635931008
0.7195 1635931011
0.7295 1635931014
0.7345 1635931017
0.7295 1635931020
0.719 1635931023
0.719 1635931030
0.719 1635931033
0.719 1635931036
0.72 1635931040
0.72 1635931043
0.725 1635931053
0.72 1635931073
0.709 1635931105
0.704 1635931148
0.719 1635931199
0.709 1635931225
0.709 1635931236
0.709 1635931240
0.709 1635931244
0.709 1635931247
0.709 1635931250
0.689 1635931255
0.679 1635931258
0.674 1635931261
0.689 1635931264
0.699 1635931267
0.689 1635931270
0.684 1635931273
0.694 1635931276
0.704 1635931284
0.694 1635931287
0.689 1635931290
0.7 1635931293
0.705 1635931296
0.695 1635931299
0.69 1635931302
0.685 1635931305
0.67 1635931310
0.655 1635931313
0.675 1635931316
0.685 1635931320
0.69 1635931323
0.685 1635931326
0.7 1635931329
0.705 1635931332
0.7 1635931337
0.71 1635931340
0.715 1635931343
0.705 1635931346
0.695 1635931349
0.7055 1635931353
0.7105 1635931363
0.7005 1635931383
0.6955 1635931415
0.7005 1635931458
0.7005 1635931509
0.7005 1635931535
0.7205 1635931546
0.7305 1635931550
0.7155 1635931554
0.7005 1635931557
0.7005 1635931562
0.7005 1635931565
0.6905 1635931568
0.6905 1635931571
0.6905 1635931574
0.6855 1635931577
0.6755 1635931580
0.6805 1635931583
0.6705 1635931589
0.675 1635931592
0.685 1635931595
0.675 1635931598
0.67 1635931601
0.68 1635931604
0.695 1635931607
0.685 1635931610
0.67 1635931617
0.655 1635931620
0.665 1635931624
0.685 1635931627
0.68 1635931630
0.685 1635931633
0.7 1635931636
0.695 1635931639
0.7 1635931644
0.71 1635931647
0.72 1635931650
0.715 1635931653
0.725 1635931656
0.72 1635931659
0.7105 1635931662
0.7205 1635931673
0.7255 1635931693
0.7155 1635931725
0.7105 1635931768
0.7055 1635931819
0.7155 1635931845
0.7205 1635931856
0.7055 1635931860
0.6905 1635931863
0.7055 1635931871
0.7205 1635931874
0.7005 1635931877
0.6905 1635931880
0.6905 1635931883
0.6905 1635931886
0.6855 1635931889
0.6755 1635931892
0.6855 1635931897
0.6755 1635931900
0.67 1635931904
0.68 1635931907
0.685 1635931910
0.68 1635931913
0.67 1635931916
0.685 1635931919
0.67 1635931924
0.67 1635931927
0.69 1635931930
0.7 1635931933
0.69 1635931936
0.67 1635931940
0.685 1635931943
0.7 1635931946
0.685 1635931953
0.67 1635931956
0.68 1635931959
0.69 1635931962
0.68 1635931965
